is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,Lasso,2,10,0,0,9,0,29.254648452314246,29.218837501549388
True,Lasso,2,10,0,0,9,1,19.375679300211395,18.392679828218203
True,Lasso,2,10,0,0,9,2,20.847947192333926,19.946362394490635
True,Lasso,2,10,0,0,9,3,29.830735367848515,29.305699050269226
True,Lasso,2,10,0,0,9,4,29.254648452314246,29.218837501549388
True,Lasso,2,10,0,0,9,5,29.254648452314246,29.218837501549388
True,Lasso,2,10,0,0,9,6,29.254648452314246,29.218837501549388
True,Lasso,2,10,0,0,9,7,29.254648452314246,29.218837501549388
True,Lasso,2,10,0,0,11,0,15.139153999163378,14.18697876892787
True,Lasso,2,10,0,0,11,1,9.215257371270942,8.093713394468862
True,Lasso,2,10,0,0,11,2,10.509603375139381,9.196717026660279
True,Lasso,2,10,0,0,11,3,11.098746358861098,10.16446532004573
True,Lasso,2,10,0,0,11,4,15.139153999163378,14.18697876892787
True,Lasso,2,10,0,0,11,5,15.139153999163378,14.18697876892787
True,Lasso,2,10,0,0,11,6,15.139153999163378,14.18697876892787
True,Lasso,2,10,0,0,11,7,15.139153999163378,14.18697876892787
True,Lasso,2,10,0,0,13,0,16.13371017284378,14.120038134711313
True,Lasso,2,10,0,0,13,1,20.502505901073153,18.02770014867379
True,Lasso,2,10,0,0,13,2,19.123504009517426,16.49934037851185
True,Lasso,2,10,0,0,13,3,16.602374419835353,14.012580684410738
True,Lasso,2,10,0,0,13,4,16.13371017284378,14.120038134711313
True,Lasso,2,10,0,0,13,5,16.13371017284378,14.120038134711313
True,Lasso,2,10,0,0,13,6,16.13371017284378,14.120038134711313
True,Lasso,2,10,0,0,13,7,16.13371017284378,14.120038134711313
True,Lasso,2,10,0,0,15,0,12.925371798100992,10.811009053054269
True,Lasso,2,10,0,0,15,1,13.255378327171542,10.664438349562246
True,Lasso,2,10,0,0,15,2,12.2327064910108,9.780174496609538
True,Lasso,2,10,0,0,15,3,12.010349582388482,9.74029341111971
True,Lasso,2,10,0,0,15,4,12.925371798100992,10.811009053054269
True,Lasso,2,10,0,0,15,5,12.925371798100992,10.811009053054269
True,Lasso,2,10,0,0,15,6,12.925371798100992,10.811009053054269
True,Lasso,2,10,0,0,15,7,12.925371798100992,10.811009053054269
True,Lasso,2,10,0,0,17,0,45.543077807965005,41.924476232000785
True,Lasso,2,10,0,0,17,1,18.761027258615808,15.177506228199936
True,Lasso,2,10,0,0,17,2,20.057938664822778,16.523491624710513
True,Lasso,2,10,0,0,17,3,35.190836605821474,31.873375525724565
True,Lasso,2,10,0,0,17,4,45.543077807965005,41.924476232000785
True,Lasso,2,10,0,0,17,5,45.543077807965005,41.924476232000785
True,Lasso,2,10,0,0,17,6,45.543077807965005,41.924476232000785
True,Lasso,2,10,0,0,17,7,45.543077807965005,41.924476232000785
True,Lasso,2,10,0,0,19,0,40.21141983692656,38.15753464443752
True,Lasso,2,10,0,0,19,1,10.116982181616573,9.081102905007256
True,Lasso,2,10,0,0,19,2,10.076840729390812,9.59827021377155
True,Lasso,2,10,0,0,19,3,21.50511292980032,19.29319965235034
True,Lasso,2,10,0,0,19,4,40.21141983692656,38.15753464443752
True,Lasso,2,10,0,0,19,5,40.84168791094723,38.247329392283056
True,Lasso,2,10,0,0,19,6,40.84168791094723,38.247329392283056
True,Lasso,2,10,0,0,19,7,40.84168791094723,38.247329392283056
True,Lasso,2,10,0,0,21,0,12.110109825026706,11.105112484787954
True,Lasso,2,10,0,0,21,1,44.26855563180316,42.43953864101193
True,Lasso,2,10,0,0,21,2,42.54832605533639,40.65261534074804
True,Lasso,2,10,0,0,21,3,25.86338238036725,22.78349227211163
True,Lasso,2,10,0,0,21,4,12.110109825026706,11.105112484787954
True,Lasso,2,10,0,0,21,5,13.594522762296213,11.197853535353538
True,Lasso,2,10,0,0,21,6,13.594522762296213,11.197853535353538
True,Lasso,2,10,0,0,21,7,13.594522762296213,11.197853535353538
True,Lasso,2,10,0,0,23,0,18.772946938501555,15.572025599725238
True,Lasso,2,10,0,0,23,1,28.7800807969015,25.87229639499275
True,Lasso,2,10,0,0,23,2,27.214121162300234,24.092251967092704
True,Lasso,2,10,0,0,23,3,20.075409794718155,17.471583563242937
True,Lasso,2,10,0,0,23,4,18.772946938501555,15.572025599725238
True,Lasso,2,10,0,0,23,5,19.122472033045668,16.17615660319816
True,Lasso,2,10,0,0,23,6,19.122472033045668,16.17615660319816
True,Lasso,2,10,0,0,23,7,19.122472033045668,16.17615660319816
True,Lasso,2,10,0,0,25,0,47.46994200289878,45.385943313730536
True,Lasso,2,10,0,0,25,1,21.129508698745237,17.978043815495642
True,Lasso,2,10,0,0,25,2,22.158899422616823,18.511362474032136
True,Lasso,2,10,0,0,25,3,35.90514323668143,31.864665797185157
True,Lasso,2,10,0,0,25,4,47.46994200289878,45.385943313730536
True,Lasso,2,10,0,0,25,5,47.037358901273606,45.07787149058487
True,Lasso,2,10,0,0,25,6,47.037358901273606,45.07787149058487
True,Lasso,2,10,0,0,25,7,47.037358901273606,45.07787149058487
True,Lasso,2,10,0,0,27,0,25.639618694170974,24.701306539489575
True,Lasso,2,10,0,0,27,1,21.622093491776603,19.784361142099176
True,Lasso,2,10,0,0,27,2,19.983149350912353,18.118714436281802
True,Lasso,2,10,0,0,27,3,8.510027084043031,6.347277142105377
True,Lasso,2,10,0,0,27,4,25.639618694170974,24.701306539489575
True,Lasso,2,10,0,0,27,5,26.480428391242455,24.3712033520155
True,Lasso,2,10,0,0,27,6,26.480428391242455,24.3712033520155
True,Lasso,2,10,0,0,27,7,26.480428391242455,24.3712033520155
True,Lasso,2,10,0,1,9,0,26.712385123416492,26.67126288579277
True,Lasso,2,10,0,1,9,1,14.87304103830052,14.474167168378335
True,Lasso,2,10,0,1,9,2,16.366323468603944,16.011204922878736
True,Lasso,2,10,0,1,9,3,26.280347100395478,26.096043233931532
True,Lasso,2,10,0,1,9,4,26.712385123416492,26.67126288579277
True,Lasso,2,10,0,1,9,5,26.726351465166623,26.672753500647076
True,Lasso,2,10,0,1,9,6,26.726351465166623,26.672753500647076
True,Lasso,2,10,0,1,9,7,26.726351465166623,26.672753500647076
True,Lasso,2,10,0,1,11,0,26.839447014442204,19.408164127012167
True,Lasso,2,10,0,1,11,1,23.81464264172852,16.830181179445564
True,Lasso,2,10,0,1,11,2,24.293107588901115,17.13539096240222
True,Lasso,2,10,0,1,11,3,24.57322522138001,17.417405946474048
True,Lasso,2,10,0,1,11,4,26.839447014442204,19.408164127012167
True,Lasso,2,10,0,1,11,5,26.839447014442204,19.408164127012167
True,Lasso,2,10,0,1,11,6,26.839447014442204,19.408164127012167
True,Lasso,2,10,0,1,11,7,26.839447014442204,19.408164127012167
