is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,5,-1,0,9,23.202618518158026,18.321035018249436
False,KNeighborsRegressor,2,1,5,-1,2,9,27.932978635307613,23.535918297954183
False,KNeighborsRegressor,2,1,5,-1,4,9,8.867273739960309,7.580386615533523
False,KNeighborsRegressor,2,1,5,-1,6,9,14.777123694547539,11.960094131411557
False,KNeighborsRegressor,2,1,5,-1,8,9,6.994795414004427,5.456863970234245
False,KNeighborsRegressor,2,1,5,-1,10,9,6.024848489085075,4.995688809767953
False,KNeighborsRegressor,2,1,5,-1,12,9,4.181471496795883,3.877155227933388
False,KNeighborsRegressor,2,1,5,-1,14,9,16.25576983449955,11.015129541617291
False,KNeighborsRegressor,2,1,5,-1,16,9,8.928507505034577,7.656920755579232
False,KNeighborsRegressor,2,1,5,-1,18,9,9.457388118753084,7.14645337561917
False,KNeighborsRegressor,2,1,5,-1,20,9,18.975383613594815,15.032378355743617
False,KNeighborsRegressor,2,1,5,-1,22,9,11.32739614597645,8.9905814124086
False,KNeighborsRegressor,2,1,5,-1,24,9,5.039047973003421,4.422659072218294
False,KNeighborsRegressor,2,1,5,-1,26,9,5.165741829051093,4.209344332962778
False,KNeighborsRegressor,2,1,5,-1,28,9,2.404367241571926,2.003695312063274
False,KNeighborsRegressor,2,1,5,-1,30,9,2.082322496452317,1.8664552460450365
False,KNeighborsRegressor,2,1,5,-1,32,9,3.4619243523213745,2.972288792560626
False,KNeighborsRegressor,2,1,5,-1,34,9,8.395154858519252,6.852055034813859
False,KNeighborsRegressor,2,1,5,-1,36,9,1.6200683830782954,1.3092240192630833
