is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,Lasso,2,1,4,-1,0,7,15.93586996220143,12.285326086956525
False,Lasso,2,1,4,-1,2,7,21.89416826409447,18.004528985507246
False,Lasso,2,1,4,-1,4,7,11.848053312189771,11.08876811594203
False,Lasso,2,1,4,-1,6,7,14.468833067526699,11.595325842970773
False,Lasso,2,1,4,-1,8,7,7.29953901058752,6.857439613526566
False,Lasso,2,1,4,-1,10,7,4.44320686215154,3.210936482155019
False,Lasso,2,1,4,-1,12,7,1.8893320970460792,1.577576635924462
False,Lasso,2,1,4,-1,14,7,11.997299642070347,9.282271241830074
False,Lasso,2,1,4,-1,16,7,17.00840970880992,14.456360645434856
False,Lasso,2,1,4,-1,18,7,20.599144499146195,18.687890903033328
False,Lasso,2,1,4,-1,20,7,14.621290805811862,11.53927167273252
False,Lasso,2,1,4,-1,22,7,17.635790955603103,12.140112583183656
False,Lasso,2,1,4,-1,24,7,5.341372377094499,4.51388888888889
False,Lasso,2,1,4,-1,26,7,8.2984016954925,6.6666666666666705
False,Lasso,2,1,4,-1,28,7,15.081765247332836,13.179431438127091
False,Lasso,2,1,4,-1,30,7,8.1119171439423,7.282281266774018
False,Lasso,2,1,4,-1,32,7,6.108325027769336,4.427981174835395
False,Lasso,2,1,4,-1,34,7,7.445730963539408,6.758297258297257
False,Lasso,2,1,4,-1,36,7,3.3710666487816474,2.6041666666666665
False,Lasso,2,1,4,-1,38,7,8.651556888313447,7.840277777777779
False,Lasso,2,1,4,-1,40,7,5.979937967499095,4.270833333333338
False,Lasso,2,1,4,-1,42,7,20.09396070010815,16.46525129248242
False,Lasso,2,1,4,-1,44,7,23.85061056985072,19.48492063492063
False,Lasso,2,1,4,-1,46,7,17.290011551290974,12.862835627640735
False,Lasso,2,1,4,-1,48,7,20.003796662793814,17.427234299516908
False,Lasso,2,1,4,-1,50,7,8.492796538514414,6.432990890918181
False,Lasso,2,1,4,-1,52,7,5.179546013428295,4.4097222222222205
False,Lasso,2,1,4,-1,54,7,7.179677384180812,5.4733263779365755
False,Lasso,2,1,4,-1,56,7,10.525547622740905,8.027777777777779
False,Lasso,2,1,4,-1,58,7,18.735658684723195,15.46058220889555
False,Lasso,2,1,4,-1,60,7,17.290150395460632,15.22222222222222
False,Lasso,2,1,4,-1,62,7,31.638189689713297,25.92449443727334
False,Lasso,2,1,4,-1,64,7,32.21216791155091,28.701388888888868
False,Lasso,2,1,4,-1,66,7,22.617898329410945,16.72248857761443
False,Lasso,2,1,4,-1,68,7,6.5047247008381,5.338310565772204
False,Lasso,2,1,4,-1,70,7,3.9484867245273647,3.1119905859036288
False,Lasso,2,1,4,-1,72,7,6.442330965998286,5.130581174059429
False,Lasso,2,1,4,-1,74,7,17.46256444819508,16.026536050156732
False,Lasso,2,1,4,-1,76,7,17.119197222660954,15.493055555555559
False,Lasso,2,1,4,-1,78,7,7.546920255712961,6.2102327624066715
False,Lasso,2,1,4,-1,80,7,6.330656679614463,5.178442028985509
False,Lasso,2,1,4,-1,82,7,14.05719696643524,12.463762626262627
False,Lasso,2,1,4,-1,84,7,8.200469800992384,7.3177203065133964
False,Lasso,2,1,4,-1,86,7,18.470957391656107,17.254830164388988
False,Lasso,2,1,4,-1,88,7,23.515046483984896,20.0463074445683
False,Lasso,2,1,4,-1,90,7,17.805555555555557,17.805555555555557
False,Lasso,2,1,4,-1,92,7,8.747745310245314,8.747745310245314
False,Lasso,2,1,4,-1,94,7,11.645833333333329,11.645833333333329
False,Lasso,2,1,4,-1,96,7,9.64107684147475,7.207816140630979
False,Lasso,2,1,4,-1,98,7,8.649386509577857,7.805555555555554
False,Lasso,2,1,4,-1,100,7,7.108357181948925,5.68713749186013
False,Lasso,2,1,4,-1,102,7,5.769423601488825,4.3233487422955195
False,Lasso,2,1,4,-1,104,7,24.712127542669926,18.231944444444448
False,Lasso,2,1,4,-1,106,7,13.449020020362727,9.629997438149617
False,Lasso,2,1,4,-1,108,7,10.721062643062247,9.527777777777779
False,Lasso,2,1,4,-1,110,7,7.634623011686029,6.6924766783275045
False,Lasso,2,1,4,-1,112,7,7.526112751819663,6.909243295019155
False,Lasso,2,1,4,-1,114,7,7.130209043018571,6.29927460512168
False,Lasso,2,1,4,-1,116,7,33.8698181580903,24.97388472828976
False,Lasso,2,1,4,-1,118,7,19.61292659708881,16.436151368760065
False,Lasso,2,1,4,-1,120,7,15.808197086068068,13.854001427316637
False,Lasso,2,1,4,-1,122,7,3.064814219379628,2.729592049213489
False,Lasso,2,1,4,-1,124,7,16.24357533764088,14.122987117552336
False,Lasso,2,1,4,-1,126,7,16.227710318339,15.048611111111114
False,Lasso,2,1,4,-1,128,7,11.234215411415589,8.65972222222222
False,Lasso,2,1,4,-1,130,7,17.573108187075167,15.67020588911894
False,Lasso,2,1,4,-1,132,7,11.9374444313938,10.812801932367146
False,Lasso,2,1,4,-1,134,7,5.670941566308984,3.9655037104178916
False,Lasso,2,1,4,-1,136,7,16.94983461260764,12.17684974064837
False,Lasso,2,1,4,-1,138,7,13.471981063959724,11.531944444444447
False,Lasso,2,1,4,-1,140,7,18.89703681296457,14.011111111111115
False,Lasso,2,1,4,-1,142,7,8.7221648747889,6.244102934102934
False,Lasso,2,1,4,-1,144,7,16.69897627556426,15.195496894409935
False,Lasso,2,1,4,-1,146,7,8.947700635011053,7.829754323776062
False,Lasso,2,1,4,-1,148,7,9.422804160194385,7.040257369087293
