is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,XGBRegressor,2,1,1,-1,0,12,10.92569843565858,9.679039978174776
False,XGBRegressor,2,1,1,-1,2,12,7.3526528807709255,6.814725307419366
False,XGBRegressor,2,1,1,-1,4,12,12.110069376727028,6.843798137846448
False,XGBRegressor,2,1,1,-1,6,12,17.293177225511187,13.449624495072792
False,XGBRegressor,2,1,1,-1,8,12,4.161460142687464,3.571294747688922
False,XGBRegressor,2,1,1,-1,10,12,4.2372854014009524,4.145544411479563
False,XGBRegressor,2,1,1,-1,12,12,5.434504237535346,4.330974766702363
False,XGBRegressor,2,1,1,-1,14,12,8.961302630415048,6.982417000664603
False,XGBRegressor,2,1,1,-1,16,12,9.60549535004156,5.917331907484265
False,XGBRegressor,2,1,1,-1,18,12,7.306878878513562,6.455579131121795
False,XGBRegressor,2,1,1,-1,20,12,28.856127959979965,22.408833942716075
False,XGBRegressor,2,1,1,-1,22,12,25.49033264272184,16.588042119790245
False,XGBRegressor,2,1,1,-1,24,12,9.87472412429261,7.036366271972658
False,XGBRegressor,2,1,1,-1,26,12,7.836160329074273,5.691411397866825
False,XGBRegressor,2,1,1,-1,28,12,8.763765046329883,6.972749710083001
False,XGBRegressor,2,1,1,-1,30,12,4.159390021240181,3.6268748098179886
False,XGBRegressor,2,1,1,-1,32,12,5.458837066430056,4.387756587281794
False,XGBRegressor,2,1,1,-1,34,12,16.881720037889792,8.665865279202265
False,XGBRegressor,2,1,1,-1,36,12,2.0695152386609372,1.7793922159406872
False,XGBRegressor,2,1,1,-1,38,12,7.197554838553633,5.7166994337051635
False,XGBRegressor,2,1,1,-1,40,12,16.29965007095201,12.965518951416016
False,XGBRegressor,2,1,1,-1,42,12,11.994658208400137,11.371200565333842
False,XGBRegressor,2,1,1,-1,44,12,48.84461800432616,24.80649544494321
False,XGBRegressor,2,1,1,-1,46,12,7.446832017887685,5.126731872558589
False,XGBRegressor,2,1,1,-1,48,12,22.150974658546104,13.677014244927294
False,XGBRegressor,2,1,1,-1,50,12,10.051730347882131,8.326165517171225
False,XGBRegressor,2,1,1,-1,52,12,12.580319129139152,7.8575994063357255
False,XGBRegressor,2,1,1,-1,54,12,16.07662664540938,12.76451530482869
False,XGBRegressor,2,1,1,-1,56,12,13.606116404713184,9.882530235108874
False,XGBRegressor,2,1,1,-1,58,12,22.738854476385953,12.953607453240286
False,XGBRegressor,2,1,1,-1,60,12,17.95077953701816,11.232055106995603
False,XGBRegressor,2,1,1,-1,62,12,10.21762649775756,7.717194415996597
False,XGBRegressor,2,1,1,-1,64,12,21.310445743160688,19.770293272790095
False,XGBRegressor,2,1,1,-1,66,12,30.301595154268853,22.22409761585476
False,XGBRegressor,2,1,1,-1,68,12,8.405315671194742,8.059005888681563
False,XGBRegressor,2,1,1,-1,70,12,3.240418093679756,2.7972034878200964
False,XGBRegressor,2,1,1,-1,72,12,6.407344107237219,4.965350257025818
False,XGBRegressor,2,1,1,-1,74,12,21.33783344598964,15.928108022670548
