is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,3,-1,0,9,12.517337577426884,9.988641853315762
False,KNeighborsRegressor,2,1,3,-1,2,9,14.764613427807658,12.10030742204655
False,KNeighborsRegressor,2,1,3,-1,4,9,14.224148345885158,11.7913862707341
False,KNeighborsRegressor,2,1,3,-1,6,9,10.35711760881445,8.69060715854195
False,KNeighborsRegressor,2,1,3,-1,8,9,4.781165074082204,2.871195652173912
False,KNeighborsRegressor,2,1,3,-1,10,9,7.9463965569643,5.470601058615931
False,KNeighborsRegressor,2,1,3,-1,12,9,3.041496726786312,2.308377250768553
False,KNeighborsRegressor,2,1,3,-1,14,9,9.02328823835575,7.707352941176476
False,KNeighborsRegressor,2,1,3,-1,16,9,4.59231288113941,3.9826602986385495
False,KNeighborsRegressor,2,1,3,-1,18,9,8.095077732147082,5.79025032938076
False,KNeighborsRegressor,2,1,3,-1,20,9,7.188319161700656,4.876699447895088
False,KNeighborsRegressor,2,1,3,-1,22,9,5.730328336803959,4.542572463768118
False,KNeighborsRegressor,2,1,3,-1,24,9,7.906040344247376,6.953260869565217
False,KNeighborsRegressor,2,1,3,-1,26,9,9.17135554134509,8.070445134575564
False,KNeighborsRegressor,2,1,3,-1,28,9,18.074548722645076,11.103785767372726
False,KNeighborsRegressor,2,1,3,-1,30,9,3.730749106297543,3.0307971014492794
False,KNeighborsRegressor,2,1,3,-1,32,9,5.252978868311236,4.2462320827793985
False,KNeighborsRegressor,2,1,3,-1,34,9,6.355285495131277,4.6924474063947725
False,KNeighborsRegressor,2,1,3,-1,36,9,3.726844919332575,3.003442028985507
False,KNeighborsRegressor,2,1,3,-1,38,9,5.88944960730668,4.665526381830729
False,KNeighborsRegressor,2,1,3,-1,40,9,5.466701008163732,5.020108695652172
False,KNeighborsRegressor,2,1,3,-1,42,9,8.6714221083435,7.935699261328554
False,KNeighborsRegressor,2,1,3,-1,44,9,16.176350893358045,11.31599567099567
False,KNeighborsRegressor,2,1,3,-1,46,9,11.395483143992745,8.418406895037341
False,KNeighborsRegressor,2,1,3,-1,48,9,7.135118032936533,6.616002415458941
False,KNeighborsRegressor,2,1,3,-1,50,9,6.007485370915146,5.51121541501976
False,KNeighborsRegressor,2,1,3,-1,52,9,8.05917346539239,5.689679402722876
False,KNeighborsRegressor,2,1,3,-1,54,9,10.773610414248134,9.171898331137449
False,KNeighborsRegressor,2,1,3,-1,56,9,6.589508915774266,4.9866554974392505
False,KNeighborsRegressor,2,1,3,-1,58,9,11.147879423503456,9.964975845410628
False,KNeighborsRegressor,2,1,3,-1,60,9,14.867713947980404,12.536750208855471
False,KNeighborsRegressor,2,1,3,-1,62,9,15.95683155719029,12.909884559884569
False,KNeighborsRegressor,2,1,3,-1,64,9,19.378023572099146,16.69183944710261
False,KNeighborsRegressor,2,1,3,-1,66,9,38.70645604803136,23.836130180523764
False,KNeighborsRegressor,2,1,3,-1,68,9,8.229657990547782,6.626624345390328
False,KNeighborsRegressor,2,1,3,-1,70,9,6.149340966257738,5.6418478260869565
False,KNeighborsRegressor,2,1,3,-1,72,9,13.237757802517296,10.49589920948617
False,KNeighborsRegressor,2,1,3,-1,74,9,15.857482362527465,14.591212121212124
False,KNeighborsRegressor,2,1,3,-1,76,9,7.054284348310587,6.341287878787877
False,KNeighborsRegressor,2,1,3,-1,78,9,2.7745989806960303,2.2016523935002184
False,KNeighborsRegressor,2,1,3,-1,80,9,6.503022985262939,4.69095928226363
False,KNeighborsRegressor,2,1,3,-1,82,9,10.104920048987273,8.857280412823895
False,KNeighborsRegressor,2,1,3,-1,84,9,10.14472656650013,9.27083333333333
False,KNeighborsRegressor,2,1,3,-1,86,9,19.020766686715724,15.178030303030313
False,KNeighborsRegressor,2,1,3,-1,88,9,67.26562553613654,36.35844017094016
False,KNeighborsRegressor,2,1,3,-1,90,9,3.8161435230987975,3.745833333333337
False,KNeighborsRegressor,2,1,3,-1,92,9,14.548380984318001,14.440205627705623
False,KNeighborsRegressor,2,1,3,-1,94,9,11.561012667101824,10.991666666666667
False,KNeighborsRegressor,2,1,3,-1,96,9,6.249536263294822,5.5030604178430265
False,KNeighborsRegressor,2,1,3,-1,98,9,7.450947891033741,6.593840579710141
False,KNeighborsRegressor,2,1,3,-1,100,9,6.291882213684972,5.165632411067194
False,KNeighborsRegressor,2,1,3,-1,102,9,6.081835432023973,5.0500000000000025
False,KNeighborsRegressor,2,1,3,-1,104,9,11.850671960944913,8.083333333333337
False,KNeighborsRegressor,2,1,3,-1,106,9,9.081332741438457,6.749950592885377
False,KNeighborsRegressor,2,1,3,-1,108,9,17.76471208714579,12.227382520860786
False,KNeighborsRegressor,2,1,3,-1,110,9,3.824637232315842,2.894934123847173
False,KNeighborsRegressor,2,1,3,-1,112,9,5.772516300924965,5.403333333333334
False,KNeighborsRegressor,2,1,3,-1,114,9,2.968453049207463,2.2247628458498014
False,KNeighborsRegressor,2,1,3,-1,116,9,6.604431707914725,5.449250514296284
