is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,SVR,2,20,0,0,19,0,50.7835407647145,48.72223064073693
True,SVR,2,20,0,0,19,1,50.79018791406508,48.735893363891186
True,SVR,2,20,0,0,19,2,50.49701808315691,48.88541508676145
True,SVR,2,20,0,0,19,3,49.29826130166491,48.25998111976972
True,SVR,2,20,0,0,19,4,31.005463196027307,29.456287080787884
True,SVR,2,20,0,0,19,5,26.371417067693322,23.22758298235016
True,SVR,2,20,0,0,21,0,23.30785199837099,21.169423485558074
True,SVR,2,20,0,0,21,1,23.306494361197917,21.16355303739905
True,SVR,2,20,0,0,21,2,23.00302897992641,20.360356044266187
True,SVR,2,20,0,0,21,3,21.50419031360083,17.796874584244943
True,SVR,2,20,0,0,21,4,13.270543401083472,11.88191694653126
True,SVR,2,20,0,0,21,5,13.988857010332765,11.438612471299889
True,SVR,2,20,0,0,23,0,14.171894608042296,11.747724738647351
True,SVR,2,20,0,0,23,1,14.170807254703396,11.741200966363252
True,SVR,2,20,0,0,23,2,12.796066313303605,10.354346667911114
True,SVR,2,20,0,0,23,3,12.360055887918735,9.22446180699177
True,SVR,2,20,0,0,23,4,13.272516306281062,11.80316600440372
True,SVR,2,20,0,0,23,5,16.764270209395697,12.801083971284116
True,SVR,2,20,0,0,25,0,29.37792474103965,26.932337795361253
True,SVR,2,20,0,0,25,1,29.440292961031624,26.97752815124117
True,SVR,2,20,0,0,25,2,30.195969255770372,27.312717926823904
True,SVR,2,20,0,0,25,3,30.508612531537565,27.300825307244423
True,SVR,2,20,0,0,25,4,39.1596968396964,35.977258672614056
True,SVR,2,20,0,0,25,5,43.454625924697034,38.70046329619742
True,SVR,2,20,0,0,27,0,15.921168882629335,12.093657268065897
True,SVR,2,20,0,0,27,1,15.91398264991629,12.095501252087965
True,SVR,2,20,0,0,27,2,14.965591435082587,11.781070798748118
True,SVR,2,20,0,0,27,3,16.2905984320391,14.172885186473778
True,SVR,2,20,0,0,27,4,21.197792220662503,20.74316069540071
True,SVR,2,20,0,0,27,5,25.965537667254587,23.27576191023446
True,SVR,2,20,0,1,19,0,48.83081049375363,48.52497475733922
True,SVR,2,20,0,1,19,1,48.83638552583234,48.53156575521084
True,SVR,2,20,0,1,19,2,49.2471945667936,48.98165482762981
True,SVR,2,20,0,1,19,3,49.09885601894336,48.796902060318146
True,SVR,2,20,0,1,19,4,31.833459769585435,30.93882442746302
True,SVR,2,20,0,1,19,5,21.20921421104785,18.891434616852205
True,SVR,2,20,0,1,21,0,21.454887439008935,21.121028780115275
True,SVR,2,20,0,1,21,1,21.511636327498955,21.177333255697967
True,SVR,2,20,0,1,21,2,21.45035878342566,20.969148680586848
True,SVR,2,20,0,1,21,3,21.34562967429665,20.34051921155893
