is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,Lasso,2,1,0,0,0,0,17.80619089371957,14.775455531944749
True,Lasso,2,1,0,0,0,1,69.60131875825262,40.026117398367255
True,Lasso,2,1,0,0,0,2,17.03173854359293,15.028966432632382
True,Lasso,2,1,0,0,0,3,13.51891710871507,10.561272978789196
True,Lasso,2,1,0,0,0,4,17.80619089371957,14.775455531944749
True,Lasso,2,1,0,0,0,5,19.855013419421976,16.930555555555557
True,Lasso,2,1,0,0,0,6,19.855013419421976,16.930555555555557
True,Lasso,2,1,0,0,0,7,19.855013419421976,16.930555555555557
True,Lasso,2,1,0,0,2,0,8.35746071112795,6.194580794764823
True,Lasso,2,1,0,0,2,1,9.171150300659487,6.921207266832778
True,Lasso,2,1,0,0,2,2,24.861477984506177,14.756906891143023
True,Lasso,2,1,0,0,2,3,9.90479297339471,6.809850632672339
True,Lasso,2,1,0,0,2,4,8.35746071112795,6.194580794764823
True,Lasso,2,1,0,0,2,5,11.264770779801003,5.9303614953886665
True,Lasso,2,1,0,0,2,6,11.264770779801003,5.9303614953886665
True,Lasso,2,1,0,0,2,7,11.264770779801003,5.9303614953886665
True,Lasso,2,1,0,0,4,0,7.796053694560751,6.625496708800708
True,Lasso,2,1,0,0,4,1,42.61637626686766,21.565101149758252
True,Lasso,2,1,0,0,4,2,25.790215150928233,13.800776484344176
True,Lasso,2,1,0,0,4,3,4.977521580928158,4.061080764543086
True,Lasso,2,1,0,0,4,4,7.796053694560751,6.625496708800708
True,Lasso,2,1,0,0,4,5,8.238572617251258,6.974116161616162
True,Lasso,2,1,0,0,4,6,8.238572617251258,6.974116161616162
True,Lasso,2,1,0,0,4,7,8.238572617251258,6.974116161616162
True,Lasso,2,1,0,0,6,0,11.03370727487442,10.275673400673401
True,Lasso,2,1,0,0,6,1,27.065117703727353,20.58427567275503
True,Lasso,2,1,0,0,6,2,32.06294392420839,22.524796829697863
True,Lasso,2,1,0,0,6,3,14.62056069693193,14.131514532288156
True,Lasso,2,1,0,0,6,4,11.03370727487442,10.275673400673401
True,Lasso,2,1,0,0,6,5,11.03370727487442,10.275673400673401
True,Lasso,2,1,0,0,6,6,11.03370727487442,10.275673400673401
True,Lasso,2,1,0,0,6,7,11.03370727487442,10.275673400673401
True,Lasso,2,1,0,0,8,0,5.387425345020654,4.823658370090321
True,Lasso,2,1,0,0,8,1,9.520647767137218,6.550463247617326
True,Lasso,2,1,0,0,8,2,5.311746243601113,4.235687017818491
True,Lasso,2,1,0,0,8,3,5.075370364619276,3.9594860623903814
True,Lasso,2,1,0,0,8,4,5.387425345020654,4.823658370090321
True,Lasso,2,1,0,0,8,5,5.387425345020654,4.823658370090321
True,Lasso,2,1,0,0,8,6,5.387425345020654,4.823658370090321
True,Lasso,2,1,0,0,8,7,5.387425345020654,4.823658370090321
True,Lasso,2,1,0,0,10,0,6.823429219339247,5.943185011188191
True,Lasso,2,1,0,0,10,1,5.119797653603798,4.041703140292033
True,Lasso,2,1,0,0,10,2,4.343025659645236,3.3275501707348543
True,Lasso,2,1,0,0,10,3,5.501078474397967,4.312603230979149
True,Lasso,2,1,0,0,10,4,6.823429219339247,5.943185011188191
True,Lasso,2,1,0,0,10,5,6.823429219339247,5.943185011188191
True,Lasso,2,1,0,0,10,6,6.823429219339247,5.943185011188191
True,Lasso,2,1,0,0,10,7,6.823429219339247,5.943185011188191
True,Lasso,2,1,0,0,12,0,4.671899333891128,3.763498882969584
True,Lasso,2,1,0,0,12,1,8.57608233147822,6.969876124533357
True,Lasso,2,1,0,0,12,2,7.44020841239338,6.512008116355834
True,Lasso,2,1,0,0,12,3,7.633578549357389,6.975723402196792
