is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,SVR,2,1,4,-1,0,5,15.344589851255959,12.062525081676538
False,SVR,2,1,4,-1,2,5,22.973889710850052,17.756987022869414
False,SVR,2,1,4,-1,4,5,11.999595243382291,10.837332704897639
False,SVR,2,1,4,-1,6,5,14.183197118694702,10.538207837427526
False,SVR,2,1,4,-1,8,5,6.747744514313892,6.283875873230667
False,SVR,2,1,4,-1,10,5,4.38213723907832,3.636480437058976
False,SVR,2,1,4,-1,12,5,1.7820396770407367,1.639569632748077
False,SVR,2,1,4,-1,14,5,11.773982283054716,8.997811492110376
False,SVR,2,1,4,-1,16,5,16.261434315148655,13.581341397504056
False,SVR,2,1,4,-1,18,5,20.442898780625494,16.865284487201826
False,SVR,2,1,4,-1,20,5,14.375379133528577,11.314070837264737
False,SVR,2,1,4,-1,22,5,19.38344868462206,14.484002040009981
False,SVR,2,1,4,-1,24,5,5.601284964548764,4.4008181111067515
False,SVR,2,1,4,-1,26,5,8.096026823663589,6.655288400677738
False,SVR,2,1,4,-1,28,5,18.57167447962268,14.743714418636689
False,SVR,2,1,4,-1,30,5,7.661099269666676,6.9040312198136125
False,SVR,2,1,4,-1,32,5,5.693524824021067,4.169646487145092
False,SVR,2,1,4,-1,34,5,7.070149360797691,6.527025068258323
False,SVR,2,1,4,-1,36,5,2.912829694586379,2.274643774977957
False,SVR,2,1,4,-1,38,5,8.738928792905561,7.741262091007859
False,SVR,2,1,4,-1,40,5,5.8196993755770565,5.043185762463128
False,SVR,2,1,4,-1,42,5,20.49148425877528,16.098643548200286
False,SVR,2,1,4,-1,44,5,23.30107090607124,19.264686552379597
False,SVR,2,1,4,-1,46,5,16.056157573316202,12.070505997581108
False,SVR,2,1,4,-1,48,5,23.916116608572004,19.288175571362142
False,SVR,2,1,4,-1,50,5,8.175084579141464,6.155742584569301
