is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,Lasso,2,20,0,0,19,0,37.906798058669935,35.42551067683062
True,Lasso,2,20,0,0,19,1,38.56478702453189,26.244879567809026
True,Lasso,2,20,0,0,19,2,37.89443943093899,25.58318163842584
True,Lasso,2,20,0,0,19,3,29.348971314884537,21.381240270471206
True,Lasso,2,20,0,0,19,4,37.906798058669935,35.42551067683062
True,Lasso,2,20,0,0,19,5,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,19,6,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,19,7,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,21,0,11.980570409950955,9.661022635972706
True,Lasso,2,20,0,0,21,1,42.6758575913429,24.575890692310708
True,Lasso,2,20,0,0,21,2,41.734602368118026,24.30976410589355
True,Lasso,2,20,0,0,21,3,25.36011917412471,17.155943219472626
True,Lasso,2,20,0,0,21,4,11.980570409950955,9.661022635972706
True,Lasso,2,20,0,0,21,5,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,21,6,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,21,7,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,23,0,11.528621258353803,10.34323483400148
True,Lasso,2,20,0,0,23,1,29.84567576708261,21.04123763283871
True,Lasso,2,20,0,0,23,2,31.969867745667443,21.206713774325102
True,Lasso,2,20,0,0,23,3,21.288836129042334,14.758737023565642
True,Lasso,2,20,0,0,23,4,11.528621258353803,10.34323483400148
True,Lasso,2,20,0,0,23,5,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,23,6,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,23,7,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,25,0,30.435349806975807,27.320312672127688
True,Lasso,2,20,0,0,25,1,40.73641713783993,29.81580881593653
True,Lasso,2,20,0,0,25,2,39.07100419521163,29.709679525989298
True,Lasso,2,20,0,0,25,3,31.25025610412501,27.987992384419858
True,Lasso,2,20,0,0,25,4,30.435349806975807,27.320312672127688
True,Lasso,2,20,0,0,25,5,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,25,6,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,25,7,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,27,0,18.66359483123607,16.793656309216335
True,Lasso,2,20,0,0,27,1,43.79989262506335,34.46471008626124
True,Lasso,2,20,0,0,27,2,42.55243715984057,34.05795474480099
True,Lasso,2,20,0,0,27,3,34.39705268121805,31.503332011409707
True,Lasso,2,20,0,0,27,4,18.66359483123607,16.793656309216335
True,Lasso,2,20,0,0,27,5,19.8368119644899,16.918675301456133
True,Lasso,2,20,0,0,27,6,19.8368119644899,16.918675301456133
True,Lasso,2,20,0,0,27,7,19.8368119644899,16.918675301456133
