is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,SVR,2,1,2,-1,0,5,11.664108523027641,10.962458142302268
False,SVR,2,1,2,-1,2,5,10.501994096720033,9.130301959539688
False,SVR,2,1,2,-1,4,5,3.9891405465602263,3.815358921815344
False,SVR,2,1,2,-1,6,5,8.921018281192003,7.959572395913615
False,SVR,2,1,2,-1,8,5,4.017638663450698,3.334573276445063
False,SVR,2,1,2,-1,10,5,6.539900706174474,5.580000598904181
False,SVR,2,1,2,-1,12,5,9.195460536150227,5.715895572385437
False,SVR,2,1,2,-1,14,5,7.878033064410933,7.090594568448251
False,SVR,2,1,2,-1,16,5,10.97216241251769,9.701518797161958
False,SVR,2,1,2,-1,18,5,21.87096306415205,17.846313370015572
False,SVR,2,1,2,-1,20,5,9.466659317859568,8.787635834668555
False,SVR,2,1,2,-1,22,5,18.31887901964261,11.713199165278686
False,SVR,2,1,2,-1,24,5,6.53763899001592,4.257854188783222
