is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,KNeighborsRegressor,2,1,0,0,0,0,15.56769436883834,13.207185990338155
True,KNeighborsRegressor,2,1,0,0,0,1,14.321686225586653,12.947868774673493
True,KNeighborsRegressor,2,1,0,0,0,2,14.992425347167583,12.70547095522596
True,KNeighborsRegressor,2,1,0,0,0,3,15.503419733858298,12.937801269226044
True,KNeighborsRegressor,2,1,0,0,0,4,15.592559608231154,12.358883595890491
True,KNeighborsRegressor,2,1,0,0,0,5,16.349236048538994,12.642103975341762
True,KNeighborsRegressor,2,1,0,0,0,6,16.84438537272509,12.793152790198192
True,KNeighborsRegressor,2,1,0,0,0,7,17.258552287989236,13.186115841580971
True,KNeighborsRegressor,2,1,0,0,0,8,16.880270891903436,13.05415643638811
True,KNeighborsRegressor,2,1,0,0,0,9,16.813889454511095,12.985138391044423
True,KNeighborsRegressor,2,1,0,0,2,0,8.765425432452524,7.066808959156785
True,KNeighborsRegressor,2,1,0,0,2,1,11.51738949811843,9.84050884045756
True,KNeighborsRegressor,2,1,0,0,2,2,10.0134745586427,8.993958625470299
True,KNeighborsRegressor,2,1,0,0,2,3,9.535986304391832,9.081048267937879
True,KNeighborsRegressor,2,1,0,0,2,4,9.504544863237637,8.860461205667521
True,KNeighborsRegressor,2,1,0,0,2,5,9.295548522223585,8.423201524389544
True,KNeighborsRegressor,2,1,0,0,2,6,8.680986528140595,7.432185782116697
True,KNeighborsRegressor,2,1,0,0,2,7,9.34571479738212,7.468996889531104
True,KNeighborsRegressor,2,1,0,0,2,8,10.24519132352858,8.304240480369208
True,KNeighborsRegressor,2,1,0,0,2,9,10.238752703652835,8.378911650154173
True,KNeighborsRegressor,2,1,0,0,4,0,7.504812747297216,7.082710103905755
True,KNeighborsRegressor,2,1,0,0,4,1,9.728454840668839,7.422191906873922
True,KNeighborsRegressor,2,1,0,0,4,2,8.83433832389367,7.355231283467606
True,KNeighborsRegressor,2,1,0,0,4,3,8.25186057590729,7.539862176844835
True,KNeighborsRegressor,2,1,0,0,4,4,7.777147754167534,7.064699095938561
True,KNeighborsRegressor,2,1,0,0,4,5,8.147962925350514,7.327041198925244
True,KNeighborsRegressor,2,1,0,0,4,6,7.8937542503401215,7.153047007754002
True,KNeighborsRegressor,2,1,0,0,4,7,8.03201487497615,7.280888900752117
True,KNeighborsRegressor,2,1,0,0,4,8,7.657003918740625,6.925640370497102
True,KNeighborsRegressor,2,1,0,0,4,9,7.750323018239407,7.047529014499368
True,KNeighborsRegressor,2,1,0,0,6,0,14.321837025088808,12.247225882008491
True,KNeighborsRegressor,2,1,0,0,6,1,15.552673399337028,13.609078042684828
True,KNeighborsRegressor,2,1,0,0,6,2,14.687483795352053,12.731142028553593
True,KNeighborsRegressor,2,1,0,0,6,3,13.485955272300385,12.028118613195948
True,KNeighborsRegressor,2,1,0,0,6,4,12.878335003173708,11.608271783508338
True,KNeighborsRegressor,2,1,0,0,6,5,12.783139313688821,11.598037919664817
True,KNeighborsRegressor,2,1,0,0,6,6,12.476278544395438,11.106783680044748
True,KNeighborsRegressor,2,1,0,0,6,7,12.449066485355473,10.983706629173364
True,KNeighborsRegressor,2,1,0,0,6,8,12.62776636115039,11.274032769829063
True,KNeighborsRegressor,2,1,0,0,6,9,12.36486592471375,11.183193596491122
