is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,2,-1,0,9,13.54324837960832,12.089392773125963
False,KNeighborsRegressor,2,1,2,-1,2,9,15.700018212044428,11.960955829514639
False,KNeighborsRegressor,2,1,2,-1,4,9,9.497173987903308,6.977892348375971
False,KNeighborsRegressor,2,1,2,-1,6,9,11.994833052608705,8.984048555681378
False,KNeighborsRegressor,2,1,2,-1,8,9,3.5602008386187958,2.94011130433166
False,KNeighborsRegressor,2,1,2,-1,10,9,4.156375634469384,3.4955229383867117
False,KNeighborsRegressor,2,1,2,-1,12,9,8.403120859607032,5.432485187745729
False,KNeighborsRegressor,2,1,2,-1,14,9,9.937929670391464,7.835376876029285
False,KNeighborsRegressor,2,1,2,-1,16,9,7.686528082530692,5.259168724332021
False,KNeighborsRegressor,2,1,2,-1,18,9,15.223171961585976,10.899154315097448
False,KNeighborsRegressor,2,1,2,-1,20,9,9.567332144809004,9.08664588813096
False,KNeighborsRegressor,2,1,2,-1,22,9,4.243250166158546,3.5111020049368733
False,KNeighborsRegressor,2,1,2,-1,24,9,5.585551800360981,4.399615042514759
False,KNeighborsRegressor,2,1,2,-1,26,9,5.963306936463671,4.791710989567146
False,KNeighborsRegressor,2,1,2,-1,28,9,6.794994648644185,6.274264462341438
