is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,2,-1,0,9,13.344880363376667,11.751691756705346
False,KNeighborsRegressor,2,1,2,-1,2,9,15.612735509551415,11.922549025838558
False,KNeighborsRegressor,2,1,2,-1,4,9,9.485153418056575,6.913469669897395
False,KNeighborsRegressor,2,1,2,-1,6,9,13.525954612447478,11.223879970116203
False,KNeighborsRegressor,2,1,2,-1,8,9,3.564495143528474,2.9482658385034397
False,KNeighborsRegressor,2,1,2,-1,10,9,5.266905528964779,4.19370895322609
False,KNeighborsRegressor,2,1,2,-1,12,9,8.818699384771163,5.65336689519161
False,KNeighborsRegressor,2,1,2,-1,14,9,9.886930845547901,7.786398223619517
False,KNeighborsRegressor,2,1,2,-1,16,9,7.671547450796026,5.069346084249375
False,KNeighborsRegressor,2,1,2,-1,18,9,15.311948317854196,10.8770320697319
False,KNeighborsRegressor,2,1,2,-1,20,9,9.184090386492446,8.368877591530339
False,KNeighborsRegressor,2,1,2,-1,22,9,5.054472992986101,4.19332482906131
False,KNeighborsRegressor,2,1,2,-1,24,9,5.569066579740567,4.549060480338519
False,KNeighborsRegressor,2,1,2,-1,26,9,6.120904901197742,5.006317340607773
False,KNeighborsRegressor,2,1,2,-1,28,9,6.524725725731602,6.033293453906104
False,KNeighborsRegressor,2,1,2,-1,30,9,4.151926024666822,3.5839945426969813
False,KNeighborsRegressor,2,1,2,-1,32,9,5.404036346105435,4.923660243378723
False,KNeighborsRegressor,2,1,2,-1,34,9,5.3220597396582425,3.883745242102703
False,KNeighborsRegressor,2,1,2,-1,36,9,2.5407049162170336,2.2526725011861255
False,KNeighborsRegressor,2,1,2,-1,38,9,5.2534267616023556,4.306722811307073
False,KNeighborsRegressor,2,1,2,-1,40,9,9.23359232854464,7.242000165529414
False,KNeighborsRegressor,2,1,2,-1,42,9,14.210760220770874,12.705941583952205
False,KNeighborsRegressor,2,1,2,-1,44,9,7.340395634019699,6.289440978531549
False,KNeighborsRegressor,2,1,2,-1,46,9,98.39764229752457,45.094559177631986
False,KNeighborsRegressor,2,1,2,-1,48,9,12.10275505581648,10.433819945040995
False,KNeighborsRegressor,2,1,2,-1,50,9,7.161859992337129,5.378337840887259
False,KNeighborsRegressor,2,1,2,-1,52,9,4.4914528103946685,3.716793462702217
False,KNeighborsRegressor,2,1,2,-1,54,9,7.152762893168392,5.1917034061969956
False,KNeighborsRegressor,2,1,2,-1,56,9,6.370670299425376,5.238473901453683
False,KNeighborsRegressor,2,1,2,-1,58,9,6.894029354344839,6.114308948544856
False,KNeighborsRegressor,2,1,2,-1,60,9,15.580956354895372,14.760813944232803
False,KNeighborsRegressor,2,1,2,-1,62,9,21.757219956527845,16.844102021554725
False,KNeighborsRegressor,2,1,2,-1,64,9,17.029411753349365,15.765034810695076
False,KNeighborsRegressor,2,1,2,-1,66,9,12.372732328397953,9.620973364110977
False,KNeighborsRegressor,2,1,2,-1,68,9,9.766010893725904,8.01594934372679
False,KNeighborsRegressor,2,1,2,-1,70,9,11.168609687678167,9.517510321577832
False,KNeighborsRegressor,2,1,2,-1,72,9,14.809316428249144,9.356554803927038
False,KNeighborsRegressor,2,1,2,-1,74,9,17.218575872892345,15.411063679415427
False,KNeighborsRegressor,2,1,2,-1,76,9,9.187653048600396,6.394091061126488
False,KNeighborsRegressor,2,1,2,-1,78,9,10.395653236918497,6.777403138896964
False,KNeighborsRegressor,2,1,2,-1,80,9,6.292093934544118,6.013483760957442
False,KNeighborsRegressor,2,1,2,-1,82,9,9.340473652912241,8.353365425624377
False,KNeighborsRegressor,2,1,2,-1,84,9,5.522504618111181,5.137531597410813
False,KNeighborsRegressor,2,1,2,-1,86,9,12.25232697778474,10.683379681087816
False,KNeighborsRegressor,2,1,2,-1,88,9,37.64215934910922,31.02843889305969
False,KNeighborsRegressor,2,1,2,-1,90,9,8.975677748004998,8.975677748004998
False,KNeighborsRegressor,2,1,2,-1,92,9,3.6218646712208766,3.6218646712208766
False,KNeighborsRegressor,2,1,2,-1,94,9,4.248535007132787,4.248535007132787
False,KNeighborsRegressor,2,1,2,-1,96,9,8.719800408848554,7.390941356389322
