is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,SVR,2,1,3,-1,0,5,9.45126363377629,8.306648624275631
False,SVR,2,1,3,-1,2,5,12.895274011177637,10.404535034648307
False,SVR,2,1,3,-1,4,5,12.293555688056506,8.751023570718214
False,SVR,2,1,3,-1,6,5,12.729176411808924,10.242411827461282
False,SVR,2,1,3,-1,8,5,3.681704443478712,2.930488614968199
False,SVR,2,1,3,-1,10,5,7.561657463474709,5.760690718749227
False,SVR,2,1,3,-1,12,5,4.583267061846551,3.973391495703046
False,SVR,2,1,3,-1,14,5,12.233446434301063,10.149057194445074
False,SVR,2,1,3,-1,16,5,6.4657287067835245,5.4382705925683865
False,SVR,2,1,3,-1,18,5,17.127047930693294,12.8217908865535
False,SVR,2,1,3,-1,20,5,9.737386519722023,8.680398246861449
False,SVR,2,1,3,-1,22,5,11.519956751283122,10.735979072750537
False,SVR,2,1,3,-1,24,5,7.293713789643871,6.638645964838602
False,SVR,2,1,3,-1,26,5,9.078537515787165,8.350418305143187
False,SVR,2,1,3,-1,28,5,28.480704790846172,16.99294436396443
False,SVR,2,1,3,-1,30,5,6.6232246146776435,4.872850779989674
False,SVR,2,1,3,-1,32,5,7.189256920901187,6.53415201617706
False,SVR,2,1,3,-1,34,5,6.88274495677907,5.190810072573918
False,SVR,2,1,3,-1,36,5,3.8407695575971457,3.2150328857310853
False,SVR,2,1,3,-1,38,5,9.696174791576905,7.851476295153129
False,SVR,2,1,3,-1,40,5,9.078851730076897,6.72897202732612
False,SVR,2,1,3,-1,42,5,20.72221683156078,16.5392841730508
False,SVR,2,1,3,-1,44,5,26.557359447739934,19.320414427563843
False,SVR,2,1,3,-1,46,5,20.362700602881443,16.403131099524007
False,SVR,2,1,3,-1,48,5,20.915609827486985,17.660565941128272
False,SVR,2,1,3,-1,50,5,6.179861275974844,4.782378640738348
False,SVR,2,1,3,-1,52,5,10.335739766429421,7.537607849901625
False,SVR,2,1,3,-1,54,5,9.166133976103058,8.221595293417908
False,SVR,2,1,3,-1,56,5,6.892905362400527,6.211140045930133
False,SVR,2,1,3,-1,58,5,15.7966240864733,13.478855681861097
False,SVR,2,1,3,-1,60,5,16.44005134252115,14.957512725713448
False,SVR,2,1,3,-1,62,5,29.168403090425553,23.91247299533072
False,SVR,2,1,3,-1,64,5,27.198466132939473,23.097175821116952
False,SVR,2,1,3,-1,66,5,27.7935026697646,19.271733292451007
False,SVR,2,1,3,-1,68,5,6.2564420794578,5.507667844432885
False,SVR,2,1,3,-1,70,5,4.50965573790038,3.9719794213829207
False,SVR,2,1,3,-1,72,5,3.811897034502404,3.0805616250209176
False,SVR,2,1,3,-1,74,5,17.968582376767245,12.87870945044734
False,SVR,2,1,3,-1,76,5,18.746530057972258,15.874865966416523
False,SVR,2,1,3,-1,78,5,1.8770158951840947,1.613831384291543
False,SVR,2,1,3,-1,80,5,5.658206038029516,4.408747899921608
False,SVR,2,1,3,-1,82,5,15.700794469413163,13.179288582584642
False,SVR,2,1,3,-1,84,5,8.39132651980063,7.3612502587351925
False,SVR,2,1,3,-1,86,5,19.493178064418892,15.510597764276485
False,SVR,2,1,3,-1,88,5,65.47150258084756,37.220993599679595
False,SVR,2,1,3,-1,90,5,1.6491435769687401,1.479183329994214
False,SVR,2,1,3,-1,92,5,17.90022021756012,17.81241251865849
False,SVR,2,1,3,-1,94,5,8.425040319710007,7.625024113060018
False,SVR,2,1,3,-1,96,5,6.766399750598619,5.9669478451878515
False,SVR,2,1,3,-1,98,5,9.590481573247486,8.408104540388369
False,SVR,2,1,3,-1,100,5,9.921953222146824,8.34852265856032
False,SVR,2,1,3,-1,102,5,9.801523175557374,8.999767059218152
False,SVR,2,1,3,-1,104,5,18.618324428432448,15.15260677397888
False,SVR,2,1,3,-1,106,5,10.827591087298961,8.124384321134846
False,SVR,2,1,3,-1,108,5,22.377081718498953,16.151154981975314
False,SVR,2,1,3,-1,110,5,7.952429770203863,7.691317753461914
False,SVR,2,1,3,-1,112,5,6.017458133055595,4.866558063629336
False,SVR,2,1,3,-1,114,5,6.024089587614789,5.02464222438603
False,SVR,2,1,3,-1,116,5,10.316107059993497,8.856157018738998
False,SVR,2,1,3,-1,118,5,18.767470691395385,16.434710709929504
False,SVR,2,1,3,-1,120,5,18.86476011067318,17.84471790608746
False,SVR,2,1,3,-1,122,5,4.806754866157792,4.154175963323968
False,SVR,2,1,3,-1,124,5,10.284053779605081,9.770720465841526
False,SVR,2,1,3,-1,126,5,13.828155791587998,12.31943279759957
False,SVR,2,1,3,-1,128,5,7.896468398306701,7.006248605940102
False,SVR,2,1,3,-1,130,5,12.577916685069946,10.631771106921027
