is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,SVR,2,1,1,-1,0,5,16.08429043008872,14.728416575578299
False,SVR,2,1,1,-1,2,5,12.85400185293867,10.88194899214098
False,SVR,2,1,1,-1,4,5,15.413491637027581,12.480042095472124
False,SVR,2,1,1,-1,6,5,14.03714293058205,11.624374670169894
False,SVR,2,1,1,-1,8,5,5.292679855795446,4.050241675893677
False,SVR,2,1,1,-1,10,5,4.102516242236397,3.7843947600600196
False,SVR,2,1,1,-1,12,5,5.333641615216846,4.426089376685794
False,SVR,2,1,1,-1,14,5,13.910809418856472,13.249933165517348
False,SVR,2,1,1,-1,16,5,14.165715813966969,10.89570520088666
False,SVR,2,1,1,-1,18,5,24.22480228033353,18.996875005710717
False,SVR,2,1,1,-1,20,5,27.936219486485356,24.64278896620755
False,SVR,2,1,1,-1,22,5,28.15241256881853,22.00348761594064
False,SVR,2,1,1,-1,24,5,10.822206232458587,7.81651057418955
False,SVR,2,1,1,-1,26,5,9.635506958135,8.389228333385807
False,SVR,2,1,1,-1,28,5,19.671535501248105,13.96860461052757
False,SVR,2,1,1,-1,30,5,6.503590931793884,4.599216139089966
False,SVR,2,1,1,-1,32,5,8.54103050476844,6.989950268554194
False,SVR,2,1,1,-1,34,5,19.75304725606907,13.651351276707368
False,SVR,2,1,1,-1,36,5,3.9085322500462816,3.437303761985404
False,SVR,2,1,1,-1,38,5,13.51040642094859,11.37284442120923
False,SVR,2,1,1,-1,40,5,17.0366004997277,14.999862027026692
False,SVR,2,1,1,-1,42,5,24.01188046001518,20.312396302287134
False,SVR,2,1,1,-1,44,5,28.9231051047657,24.72861127077121
False,SVR,2,1,1,-1,46,5,21.644956850775394,17.680388027777806
False,SVR,2,1,1,-1,48,5,30.616425476014303,25.833152663699575
False,SVR,2,1,1,-1,50,5,6.200909146289488,4.270955611994729
False,SVR,2,1,1,-1,52,5,13.713783922689206,10.046742583599077
False,SVR,2,1,1,-1,54,5,11.515374511240093,9.471086059160646
False,SVR,2,1,1,-1,56,5,21.21570969604166,15.464079935688764
False,SVR,2,1,1,-1,58,5,24.86285728187462,19.84148221168682
False,SVR,2,1,1,-1,60,5,14.84850897097979,13.582519246746623
False,SVR,2,1,1,-1,62,5,35.297025248110735,27.76084464834631
False,SVR,2,1,1,-1,64,5,20.41049981510225,14.485042157619537
False,SVR,2,1,1,-1,66,5,23.63204528981495,21.423448733707602
False,SVR,2,1,1,-1,68,5,10.706285216509839,9.58121860449724
False,SVR,2,1,1,-1,70,5,5.606210551507584,5.354017403395869
False,SVR,2,1,1,-1,72,5,6.967380093197823,6.115311707061132
False,SVR,2,1,1,-1,74,5,25.23467295683567,18.922862708183185
False,SVR,2,1,1,-1,76,5,17.473207771670502,14.979016421291552
False,SVR,2,1,1,-1,78,5,6.693944611388368,6.123829130814388
False,SVR,2,1,1,-1,80,5,10.678226589543309,9.52295000491958
False,SVR,2,1,1,-1,82,5,14.497856062928374,10.747166411398062
False,SVR,2,1,1,-1,84,5,9.800889711923437,8.047254842022216
False,SVR,2,1,1,-1,86,5,6.628470036040736,6.1162302774255695
False,SVR,2,1,1,-1,88,5,25.43720563976386,19.26386964304352
False,SVR,2,1,1,-1,90,5,23.854134813810475,23.854134813810475
False,SVR,2,1,1,-1,92,5,25.062453430824,25.062453430824
