is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,XGBRegressor,2,1,0,0,0,0,22.903072395227163,19.014060126410598
True,XGBRegressor,2,1,0,0,0,1,116.79631595882236,115.14855702718098
True,XGBRegressor,2,1,0,0,0,2,81.76782889808791,79.3964017232259
True,XGBRegressor,2,1,0,0,0,3,52.82045360601154,49.57730611165365
True,XGBRegressor,2,1,0,0,0,4,20.68031839810649,16.619296179877395
True,XGBRegressor,2,1,0,0,0,5,20.320913138167832,16.39337963528104
True,XGBRegressor,2,1,0,0,0,6,20.318348444059023,16.39183595445422
True,XGBRegressor,2,1,0,0,0,7,116.79631595882236,115.14855702718098
True,XGBRegressor,2,1,0,0,0,8,81.76782889808791,79.3964017232259
True,XGBRegressor,2,1,0,0,0,9,52.82045360601154,49.57730611165365
True,XGBRegressor,2,1,0,0,0,10,20.68031839810649,16.619296179877395
True,XGBRegressor,2,1,0,0,0,11,20.320913138167832,16.39337963528104
True,XGBRegressor,2,1,0,0,0,12,20.318348444059023,16.39183595445422
True,XGBRegressor,2,1,0,0,2,0,11.125896701544088,9.104887575091743
True,XGBRegressor,2,1,0,0,2,1,39.41537793851675,38.30294120528481
True,XGBRegressor,2,1,0,0,2,2,26.15734596854294,25.251197936318142
True,XGBRegressor,2,1,0,0,2,3,16.294572236800377,15.319731070778591
True,XGBRegressor,2,1,0,0,2,4,4.7122672109557655,4.025576631950611
True,XGBRegressor,2,1,0,0,2,5,10.985005405849215,9.876064739805281
True,XGBRegressor,2,1,0,0,2,6,10.988346959824737,9.878569470029891
True,XGBRegressor,2,1,0,0,2,7,39.41537793851675,38.30294120528481
True,XGBRegressor,2,1,0,0,2,8,26.15734596854294,25.251197936318142
True,XGBRegressor,2,1,0,0,2,9,16.294572236800377,15.319731070778591
True,XGBRegressor,2,1,0,0,2,10,2.865783812501084,2.2353802305279373
True,XGBRegressor,2,1,0,0,2,11,10.984916717567533,9.875877056699812
True,XGBRegressor,2,1,0,0,2,12,10.987774654277967,9.877889690977156
True,XGBRegressor,2,1,0,0,4,0,12.555241662145892,8.657182529719188
True,XGBRegressor,2,1,0,0,4,1,25.819957039565235,24.615056562905362
True,XGBRegressor,2,1,0,0,4,2,18.056741498508863,16.75657086420541
True,XGBRegressor,2,1,0,0,4,3,11.902270515407539,9.872634935860683
True,XGBRegressor,2,1,0,0,4,4,11.868782877751254,8.920358653020378
True,XGBRegressor,2,1,0,0,4,5,14.233170226384974,11.52523215130122
True,XGBRegressor,2,1,0,0,4,6,14.232312612904867,11.524245734166618
True,XGBRegressor,2,1,0,0,4,7,25.819957039565235,24.615056562905362
