is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,4,-1,0,9,11.828685772797712,9.526303500147195
False,KNeighborsRegressor,2,1,4,-1,2,9,17.13170962897576,13.762946627979213
False,KNeighborsRegressor,2,1,4,-1,4,9,9.986541721695325,8.369345430068337
False,KNeighborsRegressor,2,1,4,-1,6,9,12.531727081137,10.56767024994497
False,KNeighborsRegressor,2,1,4,-1,8,9,4.712925125272627,4.655520393866236
False,KNeighborsRegressor,2,1,4,-1,10,9,3.218785718806293,2.8955410591893234
False,KNeighborsRegressor,2,1,4,-1,12,9,1.9875248109259942,1.8823556455185895
False,KNeighborsRegressor,2,1,4,-1,14,9,10.621186585648088,8.544068071239321
False,KNeighborsRegressor,2,1,4,-1,16,9,13.065531093176295,10.571210602143182
False,KNeighborsRegressor,2,1,4,-1,18,9,15.27739831848557,13.630034842801429
False,KNeighborsRegressor,2,1,4,-1,20,9,13.345935324043884,8.918589881860555
False,KNeighborsRegressor,2,1,4,-1,22,9,10.055359088480234,8.94923779441463
False,KNeighborsRegressor,2,1,4,-1,24,9,4.7089014390591135,3.7036530506140983
False,KNeighborsRegressor,2,1,4,-1,26,9,5.833780066788367,4.781621340306591
False,KNeighborsRegressor,2,1,4,-1,28,9,8.950133595030069,7.571069896523133
False,KNeighborsRegressor,2,1,4,-1,30,9,3.7307093726356286,3.3353544591757482
False,KNeighborsRegressor,2,1,4,-1,32,9,3.366684090359831,2.6486044046285784
False,KNeighborsRegressor,2,1,4,-1,34,9,5.002163658257695,4.264328347535745
False,KNeighborsRegressor,2,1,4,-1,36,9,2.4382273010709823,1.4704042495541134
False,KNeighborsRegressor,2,1,4,-1,38,9,5.414525378999554,4.533625245468914
False,KNeighborsRegressor,2,1,4,-1,40,9,4.839568087364611,3.4750368242084506
False,KNeighborsRegressor,2,1,4,-1,42,9,11.98089976958546,9.318241199081372
False,KNeighborsRegressor,2,1,4,-1,44,9,14.909134223080235,12.928324936990158
False,KNeighborsRegressor,2,1,4,-1,46,9,49.64930862019898,26.057690670111167
False,KNeighborsRegressor,2,1,4,-1,48,9,16.41685011874545,12.375180901593028
False,KNeighborsRegressor,2,1,4,-1,50,9,6.027485680358454,5.485377088076528
False,KNeighborsRegressor,2,1,4,-1,52,9,3.316163859252637,2.4942775421765817
False,KNeighborsRegressor,2,1,4,-1,54,9,4.537203127312528,3.81897341957063
False,KNeighborsRegressor,2,1,4,-1,56,9,6.677623983253931,4.69232031321044
False,KNeighborsRegressor,2,1,4,-1,58,9,11.853989258017933,10.065851490105862
False,KNeighborsRegressor,2,1,4,-1,60,9,13.33456345571224,12.111674050605146
False,KNeighborsRegressor,2,1,4,-1,62,9,25.984071601950752,16.190431956123607
False,KNeighborsRegressor,2,1,4,-1,64,9,28.02868732993918,24.099708531389776
False,KNeighborsRegressor,2,1,4,-1,66,9,14.718279872956456,12.224550467143061
False,KNeighborsRegressor,2,1,4,-1,68,9,6.238732720907869,5.725349572996226
False,KNeighborsRegressor,2,1,4,-1,70,9,4.1499512384745305,3.099075330703276
False,KNeighborsRegressor,2,1,4,-1,72,9,5.523117123409539,4.896217362826099
False,KNeighborsRegressor,2,1,4,-1,74,9,15.773736128623828,11.268058847400553
False,KNeighborsRegressor,2,1,4,-1,76,9,11.540604468691892,10.015395544313519
False,KNeighborsRegressor,2,1,4,-1,78,9,4.812222244748429,4.030537385523041
False,KNeighborsRegressor,2,1,4,-1,80,9,6.518679163028509,6.072666215302429
False,KNeighborsRegressor,2,1,4,-1,82,9,8.64967983453618,6.395879693247591
False,KNeighborsRegressor,2,1,4,-1,84,9,7.6860872191295755,6.567245375192459
False,KNeighborsRegressor,2,1,4,-1,86,9,11.726660464764004,9.343868598674531
False,KNeighborsRegressor,2,1,4,-1,88,9,23.541171849144437,19.652618607017434
False,KNeighborsRegressor,2,1,4,-1,96,9,10.108391546831434,8.439296019303328
False,KNeighborsRegressor,2,1,4,-1,98,9,6.07129828590868,5.003791115089659
False,KNeighborsRegressor,2,1,4,-1,100,9,6.511882481880285,6.068241898071712
False,KNeighborsRegressor,2,1,4,-1,102,9,6.467945804128367,5.109547303753441
False,KNeighborsRegressor,2,1,4,-1,104,9,17.635954162928364,13.548997488897138
False,KNeighborsRegressor,2,1,4,-1,106,9,12.027431936942127,8.611789331752272
False,KNeighborsRegressor,2,1,4,-1,108,9,8.595096685909905,5.697564749366815
False,KNeighborsRegressor,2,1,4,-1,110,9,7.98520970013213,6.493615770508092
False,KNeighborsRegressor,2,1,4,-1,112,9,4.979346571836764,4.653867213464284
False,KNeighborsRegressor,2,1,4,-1,114,9,7.4208890667787015,6.1720952506201385
False,KNeighborsRegressor,2,1,4,-1,116,9,28.200596675683347,20.370543245360516
False,KNeighborsRegressor,2,1,4,-1,118,9,13.530448321057003,11.392036849496728
False,KNeighborsRegressor,2,1,4,-1,120,9,11.116591689027151,9.959238857189902
False,KNeighborsRegressor,2,1,4,-1,122,9,3.316861898066962,2.6462315007059103
False,KNeighborsRegressor,2,1,4,-1,124,9,13.305533156793913,9.694666584310333
False,KNeighborsRegressor,2,1,4,-1,126,9,15.52120908517876,12.76095788503648
False,KNeighborsRegressor,2,1,4,-1,128,9,9.184015449436169,7.5639816798593955
False,KNeighborsRegressor,2,1,4,-1,130,9,16.067126513965576,12.469361645044609
False,KNeighborsRegressor,2,1,4,-1,132,9,10.954598802518419,10.07550809591709
False,KNeighborsRegressor,2,1,4,-1,134,9,4.40878193756197,3.0578786500889223
False,KNeighborsRegressor,2,1,4,-1,136,9,9.343574968685255,8.110881938989207
False,KNeighborsRegressor,2,1,4,-1,138,9,10.463080879495372,7.2102880891966405
False,KNeighborsRegressor,2,1,4,-1,140,9,9.336552773660518,8.168376484587403
False,KNeighborsRegressor,2,1,4,-1,142,9,7.091681197706049,6.0001606215638725
False,KNeighborsRegressor,2,1,4,-1,144,9,15.021907540028788,10.758679739510221
False,KNeighborsRegressor,2,1,4,-1,146,9,6.809063358383121,4.902121808289999
False,KNeighborsRegressor,2,1,4,-1,148,9,6.359592998760667,5.507154714170604
False,KNeighborsRegressor,2,1,4,-1,150,9,7.29365063680747,6.363040447924209
False,KNeighborsRegressor,2,1,4,-1,152,9,16.70863171804654,13.537791189044713
False,KNeighborsRegressor,2,1,4,-1,154,9,7.397408855290248,6.0736758252605325
False,KNeighborsRegressor,2,1,4,-1,156,9,20.523588656711226,16.938784806455132
False,KNeighborsRegressor,2,1,4,-1,158,9,22.799882772020073,16.700851867649117
False,KNeighborsRegressor,2,1,4,-1,160,9,23.932209987941796,17.433397872728047
False,KNeighborsRegressor,2,1,4,-1,162,9,2.514481348294134,1.5495324893743545
False,KNeighborsRegressor,2,1,4,-1,164,9,15.84947822129821,12.433257045687158
False,KNeighborsRegressor,2,1,4,-1,166,9,21.996607252511087,17.747528087232073
False,KNeighborsRegressor,2,1,4,-1,168,9,28.652855134625174,24.874124248542444
False,KNeighborsRegressor,2,1,4,-1,170,9,5.4815939618436085,4.744211790729799
False,KNeighborsRegressor,2,1,4,-1,172,9,7.851659355036391,6.4929073933533346
False,KNeighborsRegressor,2,1,4,-1,174,9,17.89206801887377,13.447923028390287
False,KNeighborsRegressor,2,1,4,-1,176,9,11.577183711936529,6.394669376307111
False,KNeighborsRegressor,2,1,4,-1,178,9,12.776565360445897,11.306371180489856
False,KNeighborsRegressor,2,1,4,-1,180,9,19.80374339524831,16.66438473936306
False,KNeighborsRegressor,2,1,4,-1,182,9,2.2184301201326213,1.8152334129860321
False,KNeighborsRegressor,2,1,4,-1,184,9,22.34257560686572,18.383942572856174
False,KNeighborsRegressor,2,1,4,-1,186,9,4.514534476954475,3.5394906397387493
False,KNeighborsRegressor,2,1,4,-1,188,9,9.164774106612823,7.673124892594878
False,KNeighborsRegressor,2,1,4,-1,190,9,19.56020815458962,15.224061149402901
False,KNeighborsRegressor,2,1,4,-1,192,9,2.2555094661178257,1.689294442550911
False,KNeighborsRegressor,2,1,4,-1,194,9,10.907170651524241,9.85925333105486
False,KNeighborsRegressor,2,1,4,-1,196,9,60.39194857386213,45.500388278331506
False,KNeighborsRegressor,2,1,4,-1,198,9,31.80691043221517,22.153690539822026
False,KNeighborsRegressor,2,1,4,-1,200,9,85.67244925552782,66.82604579630438
False,KNeighborsRegressor,2,1,4,-1,202,9,8.9045224534053,7.055469346807507
False,KNeighborsRegressor,2,1,4,-1,204,9,20.47949639088321,17.413605706668797
False,KNeighborsRegressor,2,1,4,-1,206,9,38.64446861473735,30.802569517364187
False,KNeighborsRegressor,2,1,4,-1,208,9,16.727426731050294,13.47605666038949
False,KNeighborsRegressor,2,1,4,-1,210,9,12.277557383326263,9.48618399006814
False,KNeighborsRegressor,2,1,4,-1,212,9,9.863442016974052,7.956002949929186
False,KNeighborsRegressor,2,1,4,-1,214,9,2.6204385945699618,2.2647066149067574
False,KNeighborsRegressor,2,1,4,-1,216,9,32.35574411700498,26.445638806199515
False,KNeighborsRegressor,2,1,4,-1,218,9,21.3933437138818,14.987819631741575
False,KNeighborsRegressor,2,1,4,-1,220,9,21.35244620041477,17.94650760019636
False,KNeighborsRegressor,2,1,4,-1,222,9,5.967878276864592,5.054269385117418
False,KNeighborsRegressor,2,1,4,-1,224,9,38.497484096611416,30.0114178033503
False,KNeighborsRegressor,2,1,4,-1,226,9,2.7197734690315025,2.4834596123821355
False,KNeighborsRegressor,2,1,4,-1,228,9,24.391252118259356,20.72147473908088
False,KNeighborsRegressor,2,1,4,-1,230,9,3.7804602254869217,3.678664547227021
False,KNeighborsRegressor,2,1,4,-1,232,9,27.47314447978227,26.087602022173456
False,KNeighborsRegressor,2,1,4,-1,234,9,6.632712836707181,5.188310162190558
False,KNeighborsRegressor,2,1,4,-1,236,9,46.77025530478148,41.128037569843514
False,KNeighborsRegressor,2,1,4,-1,238,9,83.71815477745612,71.33660275942582
False,KNeighborsRegressor,2,1,4,-1,240,9,22.292089044452126,16.788833701660973
False,KNeighborsRegressor,2,1,4,-1,242,9,18.049706567146085,13.638205451825394
False,KNeighborsRegressor,2,1,4,-1,244,9,38.47038840024453,36.39553603462871
False,KNeighborsRegressor,2,1,4,-1,246,9,3.36120468451743,2.538272460405532
False,KNeighborsRegressor,2,1,4,-1,248,9,24.49324117930845,23.076732974683363
False,KNeighborsRegressor,2,1,4,-1,250,9,31.468017550627273,28.64895067143296
