is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,XGBRegressor,2,1,1,-1,0,12,14.67585649080648,12.818366709538708
False,XGBRegressor,2,1,1,-1,2,12,6.433499703124035,5.829572109177178
False,XGBRegressor,2,1,1,-1,4,12,11.14455919651286,5.829383971887233
False,XGBRegressor,2,1,1,-1,6,12,10.721388103527891,9.429133000999988
False,XGBRegressor,2,1,1,-1,8,12,4.219652752545328,3.733321682842456
False,XGBRegressor,2,1,1,-1,10,12,4.540933648930162,4.157549263774485
False,XGBRegressor,2,1,1,-1,12,12,3.9976267171838153,3.82134535818389
False,XGBRegressor,2,1,1,-1,14,12,10.243401277235199,8.277116351657442
False,XGBRegressor,2,1,1,-1,16,12,9.888051679047448,6.9533515506320525
False,XGBRegressor,2,1,1,-1,18,12,10.469459322470625,8.987655013079804
False,XGBRegressor,2,1,1,-1,20,12,29.4475084526956,20.897919669983867
False,XGBRegressor,2,1,1,-1,22,12,25.408234456274585,16.62645612125509
False,XGBRegressor,2,1,1,-1,24,12,9.545858769873847,6.795219294230146
False,XGBRegressor,2,1,1,-1,26,12,7.84466238947056,5.457435033731083
False,XGBRegressor,2,1,1,-1,28,12,4.894009318177524,3.3983446756998674
False,XGBRegressor,2,1,1,-1,30,12,5.668993828951849,5.027986412601192
False,XGBRegressor,2,1,1,-1,32,12,4.871765669718435,4.343837977662654
False,XGBRegressor,2,1,1,-1,34,12,16.687012840386636,9.087586928372186
False,XGBRegressor,2,1,1,-1,36,12,2.004173569218034,1.7782950931125214
False,XGBRegressor,2,1,1,-1,38,12,7.224221044928859,5.925072503468347
False,XGBRegressor,2,1,1,-1,40,12,16.8971366998064,12.913600285847982
False,XGBRegressor,2,1,1,-1,42,12,10.224621946791032,9.528409643804705
False,XGBRegressor,2,1,1,-1,44,12,49.26719563667884,27.56688257660529
False,XGBRegressor,2,1,1,-1,46,12,9.027746730421114,6.211417728000218
False,XGBRegressor,2,1,1,-1,48,12,28.548436210374675,16.153236813015404
False,XGBRegressor,2,1,1,-1,50,12,9.66673869554482,9.11302630106608
False,XGBRegressor,2,1,1,-1,52,12,12.121384649420074,7.9985912530561025
False,XGBRegressor,2,1,1,-1,54,12,15.56863607766031,12.115107600157465
False,XGBRegressor,2,1,1,-1,56,12,13.949505783932487,9.80272358939761
False,XGBRegressor,2,1,1,-1,58,12,20.10073501926346,11.688302887810599
False,XGBRegressor,2,1,1,-1,60,12,16.14851838710225,9.846899153694272
False,XGBRegressor,2,1,1,-1,62,12,9.83757286858461,8.635465459562136
False,XGBRegressor,2,1,1,-1,64,12,24.45105148887115,21.874135266333926
False,XGBRegressor,2,1,1,-1,66,12,35.92747621926831,29.36929262317898
False,XGBRegressor,2,1,1,-1,68,12,8.413363202121237,8.071228496612063
False,XGBRegressor,2,1,1,-1,70,12,2.9045777395292944,2.7323151694403762
False,XGBRegressor,2,1,1,-1,72,12,9.257365596959977,7.320333480834961
False,XGBRegressor,2,1,1,-1,74,12,19.54105206140641,16.28996130432745
