is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,0,-1,0,9,14.142066005800425,11.742656932055043
False,KNeighborsRegressor,2,1,0,-1,2,9,20.56777095904783,17.051062923173685
False,KNeighborsRegressor,2,1,0,-1,4,9,8.314927488109756,7.394659076850542
False,KNeighborsRegressor,2,1,0,-1,6,9,10.54147614700125,8.603487711481712
False,KNeighborsRegressor,2,1,0,-1,8,9,5.3252099066129555,5.102299190914025
False,KNeighborsRegressor,2,1,0,-1,10,9,7.06722810229089,6.262978626999275
False,KNeighborsRegressor,2,1,0,-1,12,9,1.818295143278892,1.5949000429756002
False,KNeighborsRegressor,2,1,0,-1,14,9,9.014712206540601,7.745467559654128
False,KNeighborsRegressor,2,1,0,-1,16,9,10.446557972634805,8.109297979030641
False,KNeighborsRegressor,2,1,0,-1,18,9,13.482399519801959,11.706517031469426
False,KNeighborsRegressor,2,1,0,-1,20,9,16.040469942208446,13.894615951937439
False,KNeighborsRegressor,2,1,0,-1,22,9,10.432956970045932,8.144064927815625
False,KNeighborsRegressor,2,1,0,-1,24,9,4.017950540709249,3.3159573407143803
False,KNeighborsRegressor,2,1,0,-1,26,9,6.376567812022915,4.681753967516765
False,KNeighborsRegressor,2,1,0,-1,28,9,13.816057840795375,9.683791187153583
False,KNeighborsRegressor,2,1,0,-1,30,9,3.7592717457981375,2.9256023645737996
False,KNeighborsRegressor,2,1,0,-1,32,9,5.769054573157634,4.169361033805229
False,KNeighborsRegressor,2,1,0,-1,34,9,3.4771848099548124,2.5127272435499903
False,KNeighborsRegressor,2,1,0,-1,36,9,1.6383369359508153,1.3821663822404784
False,KNeighborsRegressor,2,1,0,-1,38,9,4.927132234141344,4.335739273516377
False,KNeighborsRegressor,2,1,0,-1,40,9,6.947792531342098,6.592976364222915
False,KNeighborsRegressor,2,1,0,-1,42,9,16.087233080792846,15.02395594038991
False,KNeighborsRegressor,2,1,0,-1,44,9,15.369169352754987,10.836692683286005
False,KNeighborsRegressor,2,1,0,-1,46,9,19.026497541855747,12.685286859205846
False,KNeighborsRegressor,2,1,0,-1,48,9,14.740762150001325,11.363773236169294
False,KNeighborsRegressor,2,1,0,-1,50,9,6.3970324203279105,5.230476751145403
False,KNeighborsRegressor,2,1,0,-1,52,9,4.593441645355885,3.938928815099636
False,KNeighborsRegressor,2,1,0,-1,54,9,12.482069552455748,8.564328897673803
False,KNeighborsRegressor,2,1,0,-1,56,9,5.974326125540372,5.487641937806738
False,KNeighborsRegressor,2,1,0,-1,58,9,10.794382874998508,8.9655628595999
