is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,KNeighborsRegressor,2,1,0,0,0,0,15.540997623055294,13.087741545893719
True,KNeighborsRegressor,2,1,0,0,0,1,14.581694129730833,13.339763186739106
True,KNeighborsRegressor,2,1,0,0,0,2,15.009336594724516,12.66194409044139
True,KNeighborsRegressor,2,1,0,0,0,3,15.505745927472315,12.90009082961096
True,KNeighborsRegressor,2,1,0,0,0,4,15.622731026824592,12.350889428685676
True,KNeighborsRegressor,2,1,0,0,0,5,16.374707987803077,12.625602100942805
True,KNeighborsRegressor,2,1,0,0,0,6,16.904451265113547,12.819210612287861
True,KNeighborsRegressor,2,1,0,0,0,7,17.184298458029218,13.085835939622319
True,KNeighborsRegressor,2,1,0,0,0,8,16.899540057057543,13.043320613729003
True,KNeighborsRegressor,2,1,0,0,0,9,16.82088047551774,12.95453430862478
True,KNeighborsRegressor,2,1,0,0,2,0,8.76542543245252,7.066808959156783
True,KNeighborsRegressor,2,1,0,0,2,1,11.85651362416993,10.020731678852957
True,KNeighborsRegressor,2,1,0,0,2,2,10.126038244013955,9.077398545441707
True,KNeighborsRegressor,2,1,0,0,2,3,9.58414241544666,9.127252144738762
True,KNeighborsRegressor,2,1,0,0,2,4,9.425107245197074,8.53827878264947
True,KNeighborsRegressor,2,1,0,0,2,5,9.461064006402305,8.381180101297684
True,KNeighborsRegressor,2,1,0,0,2,6,8.872665507077762,7.449466705723568
True,KNeighborsRegressor,2,1,0,0,2,7,9.671900605652414,7.522815472568543
True,KNeighborsRegressor,2,1,0,0,2,8,10.63834443052187,8.399838883018573
True,KNeighborsRegressor,2,1,0,0,2,9,10.567186858183042,8.451657244252463
True,KNeighborsRegressor,2,1,0,0,4,0,7.504812747297216,7.082710103905755
True,KNeighborsRegressor,2,1,0,0,4,1,9.276981477300463,6.9464568638755795
True,KNeighborsRegressor,2,1,0,0,4,2,8.692798519261874,7.277109347040116
True,KNeighborsRegressor,2,1,0,0,4,3,8.162601031297664,7.502626466395196
True,KNeighborsRegressor,2,1,0,0,4,4,8.047402300099623,7.33598369426456
True,KNeighborsRegressor,2,1,0,0,4,5,8.108775460143201,7.3100364662482455
True,KNeighborsRegressor,2,1,0,0,4,6,7.746527923563982,6.997992596950657
True,KNeighborsRegressor,2,1,0,0,4,7,8.141720731394205,7.320315203383617
True,KNeighborsRegressor,2,1,0,0,4,8,7.747973043185958,6.947935094019962
True,KNeighborsRegressor,2,1,0,0,4,9,7.8475735082845635,7.075261702519811
True,KNeighborsRegressor,2,1,0,0,6,0,13.243334352523119,12.456443053725664
True,KNeighborsRegressor,2,1,0,0,6,1,16.401574882127335,14.290111230847126
True,KNeighborsRegressor,2,1,0,0,6,2,15.011330586276623,13.601434110093896
True,KNeighborsRegressor,2,1,0,0,6,3,13.501855736721215,12.16513638550289
True,KNeighborsRegressor,2,1,0,0,6,4,13.083780053943565,11.866667822718265
True,KNeighborsRegressor,2,1,0,0,6,5,12.938920371794774,11.574046807415982
True,KNeighborsRegressor,2,1,0,0,6,6,12.701653610792748,11.18198414819899
True,KNeighborsRegressor,2,1,0,0,6,7,12.706988184529806,11.045265216975778
True,KNeighborsRegressor,2,1,0,0,6,8,12.782238387867249,11.28165148292444
True,KNeighborsRegressor,2,1,0,0,6,9,12.631454486552455,11.316619743133986
True,KNeighborsRegressor,2,1,0,0,8,0,5.453412770464072,4.633574879227059
True,KNeighborsRegressor,2,1,0,0,8,1,5.769703010491674,5.21468109245857
