is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,KNeighborsRegressor,2,1,2,-1,0,9,13.54324837960832,12.089392773125963
False,KNeighborsRegressor,2,1,2,-1,2,9,15.700018212044428,11.960955829514639
False,KNeighborsRegressor,2,1,2,-1,4,9,9.497173987903308,6.977892348375971
False,KNeighborsRegressor,2,1,2,-1,6,9,11.994833052608705,8.984048555681378
False,KNeighborsRegressor,2,1,2,-1,8,9,3.5602008386187958,2.94011130433166
False,KNeighborsRegressor,2,1,2,-1,10,9,4.156375634469384,3.4955229383867117
False,KNeighborsRegressor,2,1,2,-1,12,9,8.403120859607032,5.432485187745729
False,KNeighborsRegressor,2,1,2,-1,14,9,9.937929670391464,7.835376876029285
False,KNeighborsRegressor,2,1,2,-1,16,9,7.686528082530692,5.259168724332021
False,KNeighborsRegressor,2,1,2,-1,18,9,15.223171961585976,10.899154315097448
False,KNeighborsRegressor,2,1,2,-1,20,9,9.567332144809004,9.08664588813096
False,KNeighborsRegressor,2,1,2,-1,22,9,4.243250166158546,3.5111020049368733
False,KNeighborsRegressor,2,1,2,-1,24,9,5.585551800360981,4.399615042514759
False,KNeighborsRegressor,2,1,2,-1,26,9,5.963306936463671,4.791710989567146
False,KNeighborsRegressor,2,1,2,-1,28,9,6.794994648644185,6.274264462341438
False,KNeighborsRegressor,2,1,2,-1,30,9,3.8506293239446654,3.353957221306706
False,KNeighborsRegressor,2,1,2,-1,32,9,5.272323122166688,4.815024622127804
False,KNeighborsRegressor,2,1,2,-1,34,9,5.2260895626448285,3.826977343402399
False,KNeighborsRegressor,2,1,2,-1,36,9,2.515287729023431,2.1704366695611585
False,KNeighborsRegressor,2,1,2,-1,38,9,5.2524784263300095,4.31303350417312
False,KNeighborsRegressor,2,1,2,-1,40,9,9.185568695880962,7.183150824479021
False,KNeighborsRegressor,2,1,2,-1,42,9,14.490528096196485,13.183060501888102
False,KNeighborsRegressor,2,1,2,-1,44,9,7.4575084899869175,6.651552672220116
False,KNeighborsRegressor,2,1,2,-1,46,9,98.33797971735476,44.69394334766463
False,KNeighborsRegressor,2,1,2,-1,48,9,12.024258365834834,10.126354870466743
False,KNeighborsRegressor,2,1,2,-1,50,9,7.160036123386715,5.3528691917870495
False,KNeighborsRegressor,2,1,2,-1,52,9,4.381066518852161,3.5362278681177237
False,KNeighborsRegressor,2,1,2,-1,54,9,5.962552596978535,4.609213349511634
False,KNeighborsRegressor,2,1,2,-1,56,9,6.331718326125585,5.156583543447769
False,KNeighborsRegressor,2,1,2,-1,58,9,6.86638690146207,6.082924808538497
False,KNeighborsRegressor,2,1,2,-1,60,9,13.565125817223663,12.716275853630458
False,KNeighborsRegressor,2,1,2,-1,62,9,20.863341164901897,17.867917429755703
False,KNeighborsRegressor,2,1,2,-1,64,9,16.887515266613466,15.646466775498041
False,KNeighborsRegressor,2,1,2,-1,66,9,11.88323180501347,8.112161817514385
False,KNeighborsRegressor,2,1,2,-1,68,9,10.450524741488517,8.388545031888704
False,KNeighborsRegressor,2,1,2,-1,70,9,11.326633462123063,9.497232966665045
False,KNeighborsRegressor,2,1,2,-1,72,9,15.700843302981653,10.31189753579743
False,KNeighborsRegressor,2,1,2,-1,74,9,16.832679192350845,14.130403432400724
False,KNeighborsRegressor,2,1,2,-1,76,9,9.672276807818848,7.101477428053996
False,KNeighborsRegressor,2,1,2,-1,78,9,10.465092632782216,6.73412923911479
False,KNeighborsRegressor,2,1,2,-1,80,9,5.456890085904567,4.671661522905766
False,KNeighborsRegressor,2,1,2,-1,82,9,8.485027060557707,7.670518893809764
False,KNeighborsRegressor,2,1,2,-1,84,9,5.403968212470187,5.149038441723891
False,KNeighborsRegressor,2,1,2,-1,86,9,11.016111380939583,8.998858667414618
False,KNeighborsRegressor,2,1,2,-1,88,9,42.64516312071012,33.25223987837359
False,KNeighborsRegressor,2,1,2,-1,90,9,8.97567774800494,8.97567774800494
False,KNeighborsRegressor,2,1,2,-1,92,9,3.6218646712210543,3.6218646712210543
False,KNeighborsRegressor,2,1,2,-1,94,9,4.248535007132652,4.248535007132652
False,KNeighborsRegressor,2,1,2,-1,96,9,9.339762489998925,7.7374253278557354
False,KNeighborsRegressor,2,1,2,-1,98,9,6.242661275177761,5.024282990153278
False,KNeighborsRegressor,2,1,2,-1,100,9,8.751440586216495,7.4456219942422175
False,KNeighborsRegressor,2,1,2,-1,102,9,4.643640951525022,3.636349021729074
False,KNeighborsRegressor,2,1,2,-1,104,9,14.988897102194672,10.330587469494974
False,KNeighborsRegressor,2,1,2,-1,106,9,7.238344667435285,7.041418317910716
False,KNeighborsRegressor,2,1,2,-1,108,9,9.085558349412246,8.142038738252728
False,KNeighborsRegressor,2,1,2,-1,110,9,12.483902170620228,8.133811033891591
False,KNeighborsRegressor,2,1,2,-1,112,9,3.589218915405556,2.7503016745346045
False,KNeighborsRegressor,2,1,2,-1,114,9,5.459067731813243,4.877948088250297
False,KNeighborsRegressor,2,1,2,-1,116,9,17.56804241741549,10.183438641886303
False,KNeighborsRegressor,2,1,2,-1,118,9,10.64165640146056,8.608349856360997
False,KNeighborsRegressor,2,1,2,-1,120,9,8.548187573645084,7.971379260415323
False,KNeighborsRegressor,2,1,2,-1,122,9,2.978535046938192,2.502252895771416
False,KNeighborsRegressor,2,1,2,-1,124,9,4.243714124722587,2.9938466170573874
False,KNeighborsRegressor,2,1,2,-1,126,9,6.368576691044489,5.6373518471173485
False,KNeighborsRegressor,2,1,2,-1,128,9,5.202702098437519,4.388685226042795
False,KNeighborsRegressor,2,1,2,-1,130,9,6.775654024361167,6.680593904542132
False,KNeighborsRegressor,2,1,2,-1,132,9,8.32327730046869,6.98771104563193
False,KNeighborsRegressor,2,1,2,-1,134,9,3.871100590255088,3.3220915545275456
False,KNeighborsRegressor,2,1,2,-1,136,9,9.306800652662247,8.034325647788217
False,KNeighborsRegressor,2,1,2,-1,138,9,10.373932237711433,7.77844105713726
False,KNeighborsRegressor,2,1,2,-1,140,9,8.604225997296885,7.1030267824655295
False,KNeighborsRegressor,2,1,2,-1,142,9,6.05883253772008,5.289459234605959
False,KNeighborsRegressor,2,1,2,-1,144,9,13.958287039087978,9.142068966587317
False,KNeighborsRegressor,2,1,2,-1,146,9,6.227795512527447,5.266922825362733
False,KNeighborsRegressor,2,1,2,-1,148,9,14.305878418241248,9.794508585267963
False,KNeighborsRegressor,2,1,2,-1,150,9,5.065544986856575,4.1029207375186525
False,KNeighborsRegressor,2,1,2,-1,152,9,18.864352112045914,17.06163608490308
