is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,KNeighborsRegressor,2,10,0,0,9,0,6.272731214635246,3.6473429951690846
True,KNeighborsRegressor,2,10,0,0,9,1,3.054579258766197,2.4596088431012952
True,KNeighborsRegressor,2,10,0,0,9,2,2.756170014060627,2.1060673014013234
True,KNeighborsRegressor,2,10,0,0,9,3,6.229978905485544,4.453491883442704
True,KNeighborsRegressor,2,10,0,0,9,4,8.747211314838733,5.696793363015794
True,KNeighborsRegressor,2,10,0,0,9,5,8.610753848463364,5.578227117304699
True,KNeighborsRegressor,2,10,0,0,9,6,8.416176901082194,5.5279851049558575
True,KNeighborsRegressor,2,10,0,0,9,7,8.343332547393345,5.450926377731183
True,KNeighborsRegressor,2,10,0,0,9,8,10.905990976353433,6.469968761767423
True,KNeighborsRegressor,2,10,0,0,9,9,11.56211136306935,8.159218734162536
True,KNeighborsRegressor,2,10,0,0,11,0,11.606311013168296,9.608065436978483
True,KNeighborsRegressor,2,10,0,0,11,1,8.157738871326288,6.775292558164114
True,KNeighborsRegressor,2,10,0,0,11,2,9.027470538567753,8.015117625655027
True,KNeighborsRegressor,2,10,0,0,11,3,9.55992589372671,8.358376334255464
True,KNeighborsRegressor,2,10,0,0,11,4,9.446091504988745,8.271778221246171
True,KNeighborsRegressor,2,10,0,0,11,5,10.322798006366229,9.010598748053841
True,KNeighborsRegressor,2,10,0,0,11,6,10.843788741566831,9.24202709823053
True,KNeighborsRegressor,2,10,0,0,11,7,11.817645609789043,9.750567072261035
True,KNeighborsRegressor,2,10,0,0,11,8,12.081712643632672,10.286077107395466
True,KNeighborsRegressor,2,10,0,0,11,9,11.933335025476673,10.108261938116692
True,KNeighborsRegressor,2,10,0,0,13,0,11.463660206681983,10.573816738816733
True,KNeighborsRegressor,2,10,0,0,13,1,7.670376253915657,7.41273243482376
True,KNeighborsRegressor,2,10,0,0,13,2,10.284949452170872,9.550629730351792
True,KNeighborsRegressor,2,10,0,0,13,3,10.830508460324792,9.206689820156383
True,KNeighborsRegressor,2,10,0,0,13,4,8.66437958469877,7.8704310157559405
True,KNeighborsRegressor,2,10,0,0,13,5,8.83374870658515,7.925454439675672
True,KNeighborsRegressor,2,10,0,0,13,6,8.736503268342803,7.967224805305108
True,KNeighborsRegressor,2,10,0,0,13,7,8.937109773009565,8.247113721716456
True,KNeighborsRegressor,2,10,0,0,13,8,9.556563089513785,8.559337175270104
True,KNeighborsRegressor,2,10,0,0,13,9,9.46525286314785,8.422919235140089
True,KNeighborsRegressor,2,10,0,0,15,0,8.37266425635374,7.784343434343427
True,KNeighborsRegressor,2,10,0,0,15,1,7.982350737838055,7.651192715599426
True,KNeighborsRegressor,2,10,0,0,15,2,8.444499450524855,7.845359218275959
True,KNeighborsRegressor,2,10,0,0,15,3,8.063193215677538,7.682056271483147
True,KNeighborsRegressor,2,10,0,0,15,4,7.585055513434788,7.053346160068881
True,KNeighborsRegressor,2,10,0,0,15,5,7.060219603972306,6.607145029492256
True,KNeighborsRegressor,2,10,0,0,15,6,6.676925666600024,6.3101857677884325
True,KNeighborsRegressor,2,10,0,0,15,7,6.281638717743966,5.901477990076777
True,KNeighborsRegressor,2,10,0,0,15,8,6.249842529693604,5.759391676021758
True,KNeighborsRegressor,2,10,0,0,15,9,6.272465847486704,5.584254619812344
True,KNeighborsRegressor,2,10,0,0,17,0,23.7536077683394,14.748200169395815
True,KNeighborsRegressor,2,10,0,0,17,1,16.443920908181735,13.645082298536417
True,KNeighborsRegressor,2,10,0,0,17,2,17.200544770444747,11.735613568621417
True,KNeighborsRegressor,2,10,0,0,17,3,18.47348751515625,12.436082396936015
True,KNeighborsRegressor,2,10,0,0,17,4,19.577522195632216,13.28605711174906
True,KNeighborsRegressor,2,10,0,0,17,5,20.151427635046243,14.24882734378493
True,KNeighborsRegressor,2,10,0,0,17,6,20.97187666184497,15.06631826624484
True,KNeighborsRegressor,2,10,0,0,17,7,22.303383144638758,16.51785230610764
True,KNeighborsRegressor,2,10,0,0,17,8,22.54311929724229,16.905130307778272
True,KNeighborsRegressor,2,10,0,0,17,9,22.16634627031036,16.58169166407482
True,KNeighborsRegressor,2,10,0,0,19,0,16.047727159420216,12.821519543258669
True,KNeighborsRegressor,2,10,0,0,19,1,15.015639673079601,10.145646172291594
True,KNeighborsRegressor,2,10,0,0,19,2,15.466624920114903,11.850913180207504
True,KNeighborsRegressor,2,10,0,0,19,3,17.849249407624185,14.561225797321507
True,KNeighborsRegressor,2,10,0,0,19,4,18.52708302814418,16.229515716159973
True,KNeighborsRegressor,2,10,0,0,19,5,18.596111500691773,16.683245013987804
True,KNeighborsRegressor,2,10,0,0,19,6,19.86603548759165,17.652358793587066
True,KNeighborsRegressor,2,10,0,0,19,7,20.634145748781457,18.572299468537206
True,KNeighborsRegressor,2,10,0,0,19,8,21.432187047045474,19.144786328783784
True,KNeighborsRegressor,2,10,0,0,19,9,21.42170268985448,19.38972275833075
True,KNeighborsRegressor,2,10,0,0,21,0,16.543176116418586,14.509840642449346
True,KNeighborsRegressor,2,10,0,0,21,1,19.961455007050237,16.576663329547696
True,KNeighborsRegressor,2,10,0,0,21,2,17.706084380259814,15.592765458153695
True,KNeighborsRegressor,2,10,0,0,21,3,18.246662186749933,15.827785510100641
True,KNeighborsRegressor,2,10,0,0,21,4,18.633021393736485,16.2465682444691
True,KNeighborsRegressor,2,10,0,0,21,5,17.095342268583398,15.08676223238102
True,KNeighborsRegressor,2,10,0,0,21,6,18.653239567110745,16.248410979139045
True,KNeighborsRegressor,2,10,0,0,21,7,18.2567670520311,15.903454495603112
True,KNeighborsRegressor,2,10,0,0,21,8,18.110989821979953,15.54745131891819
True,KNeighborsRegressor,2,10,0,0,21,9,16.493583346547947,13.624447054077011
True,KNeighborsRegressor,2,10,0,0,23,0,19.343483237651785,15.378743961352662
True,KNeighborsRegressor,2,10,0,0,23,1,19.032821878254,13.707506472477489
True,KNeighborsRegressor,2,10,0,0,23,2,17.26420279556284,13.28123485527904
True,KNeighborsRegressor,2,10,0,0,23,3,15.759748859809436,12.927401994722748
True,KNeighborsRegressor,2,10,0,0,23,4,13.711609140831467,11.48036113648697
True,KNeighborsRegressor,2,10,0,0,23,5,14.0410516157155,11.697186614895031
True,KNeighborsRegressor,2,10,0,0,23,6,14.066455715306505,11.95194691682518
True,KNeighborsRegressor,2,10,0,0,23,7,13.483491532920484,11.321028349649247
True,KNeighborsRegressor,2,10,0,0,23,8,13.697115973776002,11.753822603234584
True,KNeighborsRegressor,2,10,0,0,23,9,15.430617760979993,13.127879073833922
True,KNeighborsRegressor,2,10,0,0,25,0,18.72161157844327,14.923379446640311
True,KNeighborsRegressor,2,10,0,0,25,1,12.950086770471758,9.455912975413673
True,KNeighborsRegressor,2,10,0,0,25,2,14.932404113645216,12.063360487310774
True,KNeighborsRegressor,2,10,0,0,25,3,15.764116128564538,12.065695448461582
True,KNeighborsRegressor,2,10,0,0,25,4,16.708057125347036,12.228084417113635
True,KNeighborsRegressor,2,10,0,0,25,5,17.15369071686113,13.302563424516578
True,KNeighborsRegressor,2,10,0,0,25,6,17.658079666675963,13.824083039864924
True,KNeighborsRegressor,2,10,0,0,25,7,17.668368520523007,14.17607225812249
True,KNeighborsRegressor,2,10,0,0,25,8,18.867289839269397,15.449012944482256
True,KNeighborsRegressor,2,10,0,0,25,9,19.974353118354845,16.941383125395074
True,KNeighborsRegressor,2,10,0,0,27,0,11.11448161918874,8.964178273417408
True,KNeighborsRegressor,2,10,0,0,27,1,7.393062038558257,6.010834229033935
