is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,Lasso,2,20,0,0,19,0,47.589820973025866,45.521906656123456
True,Lasso,2,20,0,0,19,1,30.863671315615242,29.28390481101613
True,Lasso,2,20,0,0,19,2,31.676638805005105,30.154134004191338
True,Lasso,2,20,0,0,19,3,40.023736988706474,38.76875852792044
True,Lasso,2,20,0,0,19,4,47.589820973025866,45.521906656123456
True,Lasso,2,20,0,0,19,5,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,19,6,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,19,7,47.737601709229374,45.537823303003904
True,Lasso,2,20,0,0,21,0,20.41312151498741,18.35908543968328
True,Lasso,2,20,0,0,21,1,21.910218647806374,18.5711779258533
True,Lasso,2,20,0,0,21,2,21.179110909830968,17.68578834495109
True,Lasso,2,20,0,0,21,3,14.635327127174074,11.884059659802565
True,Lasso,2,20,0,0,21,4,20.41312151498741,18.35908543968328
True,Lasso,2,20,0,0,21,5,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,21,6,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,21,7,20.80403845166069,19.05441568899764
True,Lasso,2,20,0,0,23,0,12.507818923879306,10.728685060743436
True,Lasso,2,20,0,0,23,1,26.873146488089972,24.337483629584806
True,Lasso,2,20,0,0,23,2,26.061356240639522,23.444059711012596
True,Lasso,2,20,0,0,23,3,18.382776008040516,15.092699953381535
True,Lasso,2,20,0,0,23,4,12.507818923879306,10.728685060743436
True,Lasso,2,20,0,0,23,5,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,23,6,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,23,7,13.143299861501443,11.013390115935207
True,Lasso,2,20,0,0,25,0,32.020196654869316,29.13245650671156
True,Lasso,2,20,0,0,25,1,45.682757799489366,43.16018011824349
True,Lasso,2,20,0,0,25,2,44.79112551234074,42.22414896667491
True,Lasso,2,20,0,0,25,3,36.00937788531677,32.86378355545324
True,Lasso,2,20,0,0,25,4,32.020196654869316,29.13245650671156
True,Lasso,2,20,0,0,25,5,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,25,6,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,25,7,32.01005417713914,29.05417240497214
True,Lasso,2,20,0,0,27,0,19.076906481861954,17.027601012361263
True,Lasso,2,20,0,0,27,1,25.18402876693202,24.060093470688177
True,Lasso,2,20,0,0,27,2,24.27232843320727,23.118901737613694
True,Lasso,2,20,0,0,27,3,18.672794366056465,17.29964725414801
True,Lasso,2,20,0,0,27,4,19.076906481861954,17.027601012361263
True,Lasso,2,20,0,0,27,5,19.8368119644899,16.918675301456133
True,Lasso,2,20,0,0,27,6,19.8368119644899,16.918675301456133
