is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,XGBRegressor,2,1,5,-1,0,12,21.213087236127752,15.086191813151046
False,XGBRegressor,2,1,5,-1,2,12,30.334241068136976,26.581395996941463
False,XGBRegressor,2,1,5,-1,4,12,7.528561727994614,5.878454593696982
False,XGBRegressor,2,1,5,-1,6,12,11.868852718819928,8.98775642086761
False,XGBRegressor,2,1,5,-1,8,12,7.740068268403851,6.2094423505995024
False,XGBRegressor,2,1,5,-1,10,12,7.709737865976892,6.253997812367448
False,XGBRegressor,2,1,5,-1,12,12,3.906459762635661,3.5845691468980587
False,XGBRegressor,2,1,5,-1,14,12,14.108683820974392,10.577019635368798
False,XGBRegressor,2,1,5,-1,16,12,10.526935137517135,8.633569081624357
False,XGBRegressor,2,1,5,-1,18,12,10.259751737145455,8.48205917720267
False,XGBRegressor,2,1,5,-1,20,12,23.784521653620917,18.155699412027996
False,XGBRegressor,2,1,5,-1,22,12,20.595881561070097,13.52442784700993
False,XGBRegressor,2,1,5,-1,24,12,6.335293405116525,5.165064721867658
False,XGBRegressor,2,1,5,-1,26,12,8.021246887945024,7.22308529747857
False,XGBRegressor,2,1,5,-1,28,12,5.627068288105071,4.846737976811364
False,XGBRegressor,2,1,5,-1,30,12,1.980865759430291,1.5655809043110296
False,XGBRegressor,2,1,5,-1,32,12,2.755058233142368,2.295627082603565
False,XGBRegressor,2,1,5,-1,34,12,5.322145457022424,3.899374881239408
False,XGBRegressor,2,1,5,-1,36,12,1.901668068834676,1.7911476720358441
False,XGBRegressor,2,1,5,-1,38,12,4.779329233418543,4.163839004428532
False,XGBRegressor,2,1,5,-1,40,12,14.763138284349056,9.386351170089016
False,XGBRegressor,2,1,5,-1,42,12,12.565616714628327,11.960097860946581
False,XGBRegressor,2,1,5,-1,44,12,48.46990029928722,27.81790897040379
False,XGBRegressor,2,1,5,-1,46,12,8.358727059296486,6.507896423339846
False,XGBRegressor,2,1,5,-1,48,12,6.6436203563626,5.652376633796143
False,XGBRegressor,2,1,5,-1,50,12,4.8251956119002015,3.8248222351074217
False,XGBRegressor,2,1,5,-1,52,12,7.236145072754254,4.408530061141304
False,XGBRegressor,2,1,5,-1,54,12,7.116468941986707,5.4182952880859485
False,XGBRegressor,2,1,5,-1,56,12,5.096034213127885,4.423954197398404
False,XGBRegressor,2,1,5,-1,58,12,8.287010224165249,7.782293225716851
False,XGBRegressor,2,1,5,-1,60,12,17.565974433888023,13.571901207639456
False,XGBRegressor,2,1,5,-1,62,12,7.541635567707201,5.6410441243924705
False,XGBRegressor,2,1,5,-1,64,12,8.267397176721492,7.384749348958337
False,XGBRegressor,2,1,5,-1,66,12,24.580500868649946,14.386682581576956
False,XGBRegressor,2,1,5,-1,68,12,9.408317373092034,6.629096837435369
False,XGBRegressor,2,1,5,-1,70,12,7.105912652367289,6.727693095077861
False,XGBRegressor,2,1,5,-1,72,12,14.655890858312526,7.687025166521166
False,XGBRegressor,2,1,5,-1,74,12,16.191176964575263,12.938466312909371
False,XGBRegressor,2,1,5,-1,76,12,15.489229760304863,13.359724256727432
