is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
False,XGBRegressor,2,1,5,-1,0,12,22.908409414585506,16.468979729546444
False,XGBRegressor,2,1,5,-1,2,12,31.913832625778728,28.145914925469295
False,XGBRegressor,2,1,5,-1,4,12,7.167335614353781,5.30247652651084
False,XGBRegressor,2,1,5,-1,6,12,12.584250186371701,11.630976320517183
False,XGBRegressor,2,1,5,-1,8,12,7.88785407511769,6.349556181165909
False,XGBRegressor,2,1,5,-1,10,12,7.283128494898768,5.8616546091407224
False,XGBRegressor,2,1,5,-1,12,12,3.580033274232186,3.185877651638456
False,XGBRegressor,2,1,5,-1,14,12,13.959141529408477,9.234894060621075
False,XGBRegressor,2,1,5,-1,16,12,8.218011721001703,7.003527323404955
False,XGBRegressor,2,1,5,-1,18,12,7.959379757910792,6.34156133377819
False,XGBRegressor,2,1,5,-1,20,12,23.294706161208797,17.575607299804688
False,XGBRegressor,2,1,5,-1,22,12,20.666548405373522,13.434393362146649
False,XGBRegressor,2,1,5,-1,24,12,8.534991556719078,5.943794955377993
False,XGBRegressor,2,1,5,-1,26,12,8.06039162784442,7.3350312974717875
False,XGBRegressor,2,1,5,-1,28,12,11.392729232935553,7.364779587529138
False,XGBRegressor,2,1,5,-1,30,12,2.2186819154907425,1.7001962302387639
False,XGBRegressor,2,1,5,-1,32,12,3.7727869865047983,2.8187492903947593
False,XGBRegressor,2,1,5,-1,34,12,5.2566507279528745,3.8454859245336785
False,XGBRegressor,2,1,5,-1,36,12,1.5933643796775865,1.5403879909699667
False,XGBRegressor,2,1,5,-1,38,12,3.668146518573531,3.1152823587172684
False,XGBRegressor,2,1,5,-1,40,12,13.165482601355633,8.318440657800604
False,XGBRegressor,2,1,5,-1,42,12,12.550004922713057,10.238678442879317
False,XGBRegressor,2,1,5,-1,44,12,48.877654892154375,24.878459660101054
