is_val_error,reg,stepSize,lastKDays,kout,kin,time_ix,hy_ix,rmse,mae
True,SVR,2,10,0,0,9,0,24.79947044388906,24.75723648695315
True,SVR,2,10,0,0,9,1,24.801910745272743,24.759864869531174
True,SVR,2,10,0,0,9,2,24.650777082227933,24.622126121778923
True,SVR,2,10,0,0,9,3,18.714405567147082,18.502507304971957
True,SVR,2,10,0,0,9,4,9.55459254184951,6.469993630222824
True,SVR,2,10,0,0,9,5,23.23788905454943,12.283665644406737
True,SVR,2,10,0,0,11,0,15.21426554487004,14.269980315614655
True,SVR,2,10,0,0,11,1,15.21267407814654,14.269911851798676
True,SVR,2,10,0,0,11,2,15.101871487004365,14.311616249289663
True,SVR,2,10,0,0,11,3,14.810032239280496,13.964966279218736
True,SVR,2,10,0,0,11,4,8.213054627329274,6.488444782668957
True,SVR,2,10,0,0,11,5,34.658555564184596,18.843374779583552
True,SVR,2,10,0,0,13,0,13.389329364133205,10.879305110522074
True,SVR,2,10,0,0,13,1,13.389689237332881,10.882336819506534
True,SVR,2,10,0,0,13,2,13.455881831594432,11.21582480779738
True,SVR,2,10,0,0,13,3,12.194765874944757,10.273657972337244
True,SVR,2,10,0,0,13,4,7.450346843313673,6.297086082332996
True,SVR,2,10,0,0,13,5,21.338608932405663,14.428276973124568
True,SVR,2,10,0,0,15,0,10.902558782013397,8.742385908518502
True,SVR,2,10,0,0,15,1,10.894817555020479,8.736359085184985
True,SVR,2,10,0,0,15,2,10.219197037481393,8.228807471670473
True,SVR,2,10,0,0,15,3,8.641292859652669,7.18023298491752
True,SVR,2,10,0,0,15,4,6.380729208657294,5.105317258928504
True,SVR,2,10,0,0,15,5,19.947681406672245,12.474685944038233
True,SVR,2,10,0,0,17,0,47.22688229749047,43.74787601293874
True,SVR,2,10,0,0,17,1,47.22419019308443,43.74584087472917
True,SVR,2,10,0,0,17,2,47.180450307655455,43.78858340325176
True,SVR,2,10,0,0,17,3,47.81512260703722,44.85397172657074
True,SVR,2,10,0,0,17,4,15.572769425235862,12.539592344335643
True,SVR,2,10,0,0,17,5,39.11664794021722,23.55936797176105
True,SVR,2,10,0,0,19,0,42.98951096076093,40.53312196939197
True,SVR,2,10,0,0,19,1,42.98652479540683,40.53230665044136
True,SVR,2,10,0,0,19,2,42.9242262483574,40.702409986269124
True,SVR,2,10,0,0,19,3,38.80424738566933,37.3860951545654
True,SVR,2,10,0,0,19,4,27.129757002235767,19.929849594679
True,SVR,2,10,0,0,19,5,51.160154851668366,29.279299156259324
True,SVR,2,10,0,0,21,0,13.606336467131545,11.197866786836892
True,SVR,2,10,0,0,21,1,13.605318789107455,11.197986050187076
True,SVR,2,10,0,0,21,2,13.496479629864066,11.210054374222517
True,SVR,2,10,0,0,21,3,11.995015159476532,10.810867758112797
True,SVR,2,10,0,0,21,4,15.682255077553828,13.215776335643447
True,SVR,2,10,0,0,21,5,16.589834681567083,12.918760991939921
True,SVR,2,10,0,0,23,0,16.340549764577116,13.637163322072276
True,SVR,2,10,0,0,23,1,16.33646184880626,13.63522017724445
True,SVR,2,10,0,0,23,2,16.06156314045854,13.544275459368007
True,SVR,2,10,0,0,23,3,13.951833123867404,12.182638839540367
True,SVR,2,10,0,0,23,4,12.633239727130766,10.236713041040154
True,SVR,2,10,0,0,23,5,51.663138710842105,29.92929447350457
True,SVR,2,10,0,0,25,0,49.05075052751996,47.17499413493571
True,SVR,2,10,0,0,25,1,49.037728997653,47.16170024263756
True,SVR,2,10,0,0,25,2,47.60239273181722,45.6835238753985
True,SVR,2,10,0,0,25,3,39.32891010098994,36.809895926789714
True,SVR,2,10,0,0,25,4,41.25402588642353,27.20193614528992
True,SVR,2,10,0,0,25,5,42.73503581789523,30.225737596395096
True,SVR,2,10,0,0,27,0,26.405295113440626,24.28982275107259
True,SVR,2,10,0,0,27,1,26.372960978982984,24.25715608215459
True,SVR,2,10,0,0,27,2,24.199447456578365,22.15496911851902
True,SVR,2,10,0,0,27,3,13.305664125694001,12.023070973466917
True,SVR,2,10,0,0,27,4,40.05854922415388,21.659705416380515
True,SVR,2,10,0,0,27,5,22.243196168811114,16.06586535350174
True,SVR,2,10,0,1,9,0,22.13919260267356,22.074474373950117
True,SVR,2,10,0,1,9,1,22.13434315888121,22.069743739500957
True,SVR,2,10,0,1,9,2,21.57336004961337,21.52019473204168
True,SVR,2,10,0,1,9,3,16.141661264813777,16.09077379624018
True,SVR,2,10,0,1,9,4,4.577726296137031,3.3519109501549993
True,SVR,2,10,0,1,9,5,5.83945104879523,4.346874764503323
True,SVR,2,10,0,1,11,0,26.544131626194297,19.223830999290804
True,SVR,2,10,0,1,11,1,26.541879447895585,19.22080999290809
True,SVR,2,10,0,1,11,2,26.53266032311236,19.05652003073622
True,SVR,2,10,0,1,11,3,26.641467526233193,17.828689897644196
True,SVR,2,10,0,1,11,4,21.840645259876744,15.803113614170158
True,SVR,2,10,0,1,11,5,17.04091043461117,13.705279059899393
True,SVR,2,10,0,1,13,0,18.684400797635043,15.339182990594173
True,SVR,2,10,0,1,13,1,18.680280527960925,15.337663239275052
True,SVR,2,10,0,1,13,2,18.151712735037236,15.089986538183652
True,SVR,2,10,0,1,13,3,17.187384886796533,14.96469785627987
True,SVR,2,10,0,1,13,4,12.671511296875773,9.817080515120473
True,SVR,2,10,0,1,13,5,16.096268460633212,12.030998253898582
True,SVR,2,10,0,1,15,0,8.207886016207201,7.471290430641288
True,SVR,2,10,0,1,15,1,8.206345835704527,7.467764554860078
True,SVR,2,10,0,1,15,2,8.093248738826166,7.195321967087577
True,SVR,2,10,0,1,15,3,8.269913455623302,5.925402907416822
True,SVR,2,10,0,1,15,4,8.670670120744806,5.511160847358151
True,SVR,2,10,0,1,15,5,12.642662724737063,9.307935325654766
True,SVR,2,10,0,1,17,0,54.600478456967004,53.876090758769124
True,SVR,2,10,0,1,17,1,54.592991060931205,53.8690941096173
True,SVR,2,10,0,1,17,2,54.725990740030234,54.063667081341876
True,SVR,2,10,0,1,17,3,55.14592062988112,54.663058788542386
True,SVR,2,10,0,1,17,4,15.969582477212525,14.101944174764085
True,SVR,2,10,0,1,17,5,5.540076233623361,4.976621932587927
True,SVR,2,10,0,1,19,0,39.98616920020754,39.61200216058008
True,SVR,2,10,0,1,19,1,39.98497433011067,39.61107891805383
True,SVR,2,10,0,1,19,2,40.15500869700724,39.807674564219255
True,SVR,2,10,0,1,19,3,36.56913180274052,36.22414413053691
True,SVR,2,10,0,1,19,4,16.25483780595995,14.784571970011067
True,SVR,2,10,0,1,19,5,7.733451012093468,6.652719256329391
True,SVR,2,10,0,1,21,0,3.7866257014936058,2.944020638003522
True,SVR,2,10,0,1,21,1,3.787113347984717,2.944751834580612
True,SVR,2,10,0,1,21,2,3.8626932865249377,3.0586283754874244
True,SVR,2,10,0,1,21,3,4.790526964554857,4.265664903987494
True,SVR,2,10,0,1,21,4,7.747576497291484,6.971862811465414
True,SVR,2,10,0,1,21,5,5.952532060648544,4.849787609528565
True,SVR,2,10,0,1,23,0,14.859898756407945,13.79842066032228
True,SVR,2,10,0,1,23,1,14.857545363463084,13.796706603223072
True,SVR,2,10,0,1,23,2,14.51072690617075,13.513556928022288
True,SVR,2,10,0,1,23,3,11.888101832456307,11.169082708024446
True,SVR,2,10,0,1,23,4,11.061392433511287,9.16087566677627
True,SVR,2,10,0,1,23,5,26.152372533793965,18.08008312254888
True,SVR,2,10,0,1,25,0,48.64541576494674,47.02912305800631
True,SVR,2,10,0,1,25,1,48.63251811847664,47.01623058006307
